"date","week","location","age_group","value"
"2019-10-06","40","DE","00+",0
"2019-10-13","41","DE","00+",0
"2019-10-20","42","DE","00+",4
"2019-10-27","43","DE","00+",0
"2019-11-03","44","DE","00+",0
"2019-11-10","45","DE","00+",2
"2019-11-17","46","DE","00+",2
"2019-11-24","47","DE","00+",0
"2019-12-01","48","DE","00+",4
"2019-12-08","49","DE","00+",4
"2019-12-15","50","DE","00+",9
"2019-12-22","51","DE","00+",9
"2019-12-29","52","DE","00+",4
"2020-01-05","01","DE","00+",7
"2020-01-12","02","DE","00+",33
"2020-01-19","03","DE","00+",45
"2020-01-26","04","DE","00+",75
"2020-02-02","05","DE","00+",115
"2020-02-09","06","DE","00+",93
"2020-02-16","07","DE","00+",99
"2020-02-23","08","DE","00+",80
"2020-03-01","09","DE","00+",90
"2020-03-08","10","DE","00+",110
"2020-03-15","11","DE","00+",75
"2020-03-22","12","DE","00+",40
"2020-03-29","13","DE","00+",10
"2020-04-05","14","DE","00+",0
"2020-04-12","15","DE","00+",0
"2020-04-19","16","DE","00+",2
"2020-04-26","17","DE","00+",0
"2020-05-03","18","DE","00+",0
"2020-05-10","19","DE","00+",0
"2020-05-17","20","DE","00+",0
"2020-05-24","21","DE","00+",0
"2020-05-31","22","DE","00+",0
"2020-06-07","23","DE","00+",0
"2020-06-14","24","DE","00+",2
"2020-06-21","25","DE","00+",0
"2020-06-28","26","DE","00+",0
"2019-10-06","40","DE-BB-BE","00+",0
"2019-10-13","41","DE-BB-BE","00+",0
"2019-10-20","42","DE-BB-BE","00+",0
"2019-10-27","43","DE-BB-BE","00+",0
"2019-11-03","44","DE-BB-BE","00+",0
"2019-11-10","45","DE-BB-BE","00+",0
"2019-11-17","46","DE-BB-BE","00+",1
"2019-11-24","47","DE-BB-BE","00+",0
"2019-12-01","48","DE-BB-BE","00+",3
"2019-12-08","49","DE-BB-BE","00+",2
"2019-12-15","50","DE-BB-BE","00+",2
"2019-12-22","51","DE-BB-BE","00+",3
"2019-12-29","52","DE-BB-BE","00+",0
"2020-01-05","01","DE-BB-BE","00+",2
"2020-01-12","02","DE-BB-BE","00+",8
"2020-01-19","03","DE-BB-BE","00+",13
"2020-01-26","04","DE-BB-BE","00+",13
"2020-02-02","05","DE-BB-BE","00+",20
"2020-02-09","06","DE-BB-BE","00+",12
"2020-02-16","07","DE-BB-BE","00+",13
"2020-02-23","08","DE-BB-BE","00+",13
"2020-03-01","09","DE-BB-BE","00+",10
"2020-03-08","10","DE-BB-BE","00+",12
"2020-03-15","11","DE-BB-BE","00+",6
"2020-03-22","12","DE-BB-BE","00+",6
"2020-03-29","13","DE-BB-BE","00+",2
"2020-04-05","14","DE-BB-BE","00+",0
"2020-04-12","15","DE-BB-BE","00+",0
"2020-04-19","16","DE-BB-BE","00+",0
"2020-04-26","17","DE-BB-BE","00+",0
"2020-05-03","18","DE-BB-BE","00+",0
"2020-05-10","19","DE-BB-BE","00+",0
"2020-05-17","20","DE-BB-BE","00+",0
"2020-05-24","21","DE-BB-BE","00+",0
"2020-05-31","22","DE-BB-BE","00+",0
"2020-06-07","23","DE-BB-BE","00+",0
"2020-06-14","24","DE-BB-BE","00+",0
"2020-06-21","25","DE-BB-BE","00+",0
"2020-06-28","26","DE-BB-BE","00+",0
"2019-10-06","40","DE-BW","00+",0
"2019-10-13","41","DE-BW","00+",0
"2019-10-20","42","DE-BW","00+",0
"2019-10-27","43","DE-BW","00+",0
"2019-11-03","44","DE-BW","00+",0
"2019-11-10","45","DE-BW","00+",2
"2019-11-17","46","DE-BW","00+",2
"2019-11-24","47","DE-BW","00+",0
"2019-12-01","48","DE-BW","00+",0
"2019-12-08","49","DE-BW","00+",2
"2019-12-15","50","DE-BW","00+",2
"2019-12-22","51","DE-BW","00+",0
"2019-12-29","52","DE-BW","00+",0
"2020-01-05","01","DE-BW","00+",0
"2020-01-12","02","DE-BW","00+",6
"2020-01-19","03","DE-BW","00+",24
"2020-01-26","04","DE-BW","00+",50
"2020-02-02","05","DE-BW","00+",82
"2020-02-09","06","DE-BW","00+",60
"2020-02-16","07","DE-BW","00+",56
"2020-02-23","08","DE-BW","00+",64
"2020-03-01","09","DE-BW","00+",78
"2020-03-08","10","DE-BW","00+",42
"2020-03-15","11","DE-BW","00+",32
"2020-03-22","12","DE-BW","00+",16
"2020-03-29","13","DE-BW","00+",0
"2020-04-05","14","DE-BW","00+",0
"2020-04-12","15","DE-BW","00+",0
"2020-04-19","16","DE-BW","00+",2
"2020-04-26","17","DE-BW","00+",0
"2020-05-03","18","DE-BW","00+",0
"2020-05-10","19","DE-BW","00+",0
"2020-05-17","20","DE-BW","00+",0
"2020-05-24","21","DE-BW","00+",0
"2020-05-31","22","DE-BW","00+",0
"2020-06-07","23","DE-BW","00+",0
"2020-06-14","24","DE-BW","00+",2
"2020-06-21","25","DE-BW","00+",0
"2020-06-28","26","DE-BW","00+",0
"2019-10-06","40","DE-BY","00+",0
"2019-10-13","41","DE-BY","00+",1
"2019-10-20","42","DE-BY","00+",0
"2019-10-27","43","DE-BY","00+",1
"2019-11-03","44","DE-BY","00+",0
"2019-11-10","45","DE-BY","00+",1
"2019-11-17","46","DE-BY","00+",0
"2019-11-24","47","DE-BY","00+",0
"2019-12-01","48","DE-BY","00+",1
"2019-12-08","49","DE-BY","00+",1
"2019-12-15","50","DE-BY","00+",2
"2019-12-22","51","DE-BY","00+",6
"2019-12-29","52","DE-BY","00+",3
"2020-01-05","01","DE-BY","00+",3
"2020-01-12","02","DE-BY","00+",5
"2020-01-19","03","DE-BY","00+",9
"2020-01-26","04","DE-BY","00+",15
"2020-02-02","05","DE-BY","00+",8
"2020-02-09","06","DE-BY","00+",13
"2020-02-16","07","DE-BY","00+",13
"2020-02-23","08","DE-BY","00+",14
"2020-03-01","09","DE-BY","00+",8
"2020-03-08","10","DE-BY","00+",13
"2020-03-15","11","DE-BY","00+",5
"2020-03-22","12","DE-BY","00+",1
"2020-03-29","13","DE-BY","00+",0
"2020-04-05","14","DE-BY","00+",0
"2020-04-12","15","DE-BY","00+",0
"2020-04-19","16","DE-BY","00+",0
"2020-04-26","17","DE-BY","00+",0
"2020-05-03","18","DE-BY","00+",0
"2020-05-10","19","DE-BY","00+",0
"2020-05-17","20","DE-BY","00+",0
"2020-05-24","21","DE-BY","00+",0
"2020-05-31","22","DE-BY","00+",0
"2020-06-07","23","DE-BY","00+",0
"2020-06-14","24","DE-BY","00+",0
"2020-06-21","25","DE-BY","00+",0
"2020-06-28","26","DE-BY","00+",0
"2019-10-06","40","DE-HE","00+",0
"2019-10-13","41","DE-HE","00+",0
"2019-10-20","42","DE-HE","00+",2
"2019-10-27","43","DE-HE","00+",0
"2019-11-03","44","DE-HE","00+",0
"2019-11-10","45","DE-HE","00+",0
"2019-11-17","46","DE-HE","00+",0
"2019-11-24","47","DE-HE","00+",0
"2019-12-01","48","DE-HE","00+",0
"2019-12-08","49","DE-HE","00+",0
"2019-12-15","50","DE-HE","00+",1
"2019-12-22","51","DE-HE","00+",1
"2019-12-29","52","DE-HE","00+",0
"2020-01-05","01","DE-HE","00+",0
"2020-01-12","02","DE-HE","00+",3
"2020-01-19","03","DE-HE","00+",2
"2020-01-26","04","DE-HE","00+",7
"2020-02-02","05","DE-HE","00+",16
"2020-02-09","06","DE-HE","00+",5
"2020-02-16","07","DE-HE","00+",5
"2020-02-23","08","DE-HE","00+",4
"2020-03-01","09","DE-HE","00+",10
"2020-03-08","10","DE-HE","00+",12
"2020-03-15","11","DE-HE","00+",9
"2020-03-22","12","DE-HE","00+",5
"2020-03-29","13","DE-HE","00+",0
"2020-04-05","14","DE-HE","00+",1
"2020-04-12","15","DE-HE","00+",0
"2020-04-19","16","DE-HE","00+",0
"2020-04-26","17","DE-HE","00+",0
"2020-05-03","18","DE-HE","00+",0
"2020-05-10","19","DE-HE","00+",0
"2020-05-17","20","DE-HE","00+",0
"2020-05-24","21","DE-HE","00+",0
"2020-05-31","22","DE-HE","00+",0
"2020-06-07","23","DE-HE","00+",0
"2020-06-14","24","DE-HE","00+",0
"2020-06-21","25","DE-HE","00+",0
"2020-06-28","26","DE-HE","00+",0
"2019-10-06","40","DE-MV","00+",0
"2019-10-13","41","DE-MV","00+",0
"2019-10-20","42","DE-MV","00+",0
"2019-10-27","43","DE-MV","00+",0
"2019-11-03","44","DE-MV","00+",0
"2019-11-10","45","DE-MV","00+",0
"2019-11-17","46","DE-MV","00+",0
"2019-11-24","47","DE-MV","00+",0
"2019-12-01","48","DE-MV","00+",0
"2019-12-08","49","DE-MV","00+",2
"2019-12-15","50","DE-MV","00+",0
"2019-12-22","51","DE-MV","00+",2
"2019-12-29","52","DE-MV","00+",1
"2020-01-05","01","DE-MV","00+",6
"2020-01-12","02","DE-MV","00+",22
"2020-01-19","03","DE-MV","00+",28
"2020-01-26","04","DE-MV","00+",18
"2020-02-02","05","DE-MV","00+",18
"2020-02-09","06","DE-MV","00+",22
"2020-02-16","07","DE-MV","00+",18
"2020-02-23","08","DE-MV","00+",21
"2020-03-01","09","DE-MV","00+",31
"2020-03-08","10","DE-MV","00+",47
"2020-03-15","11","DE-MV","00+",53
"2020-03-22","12","DE-MV","00+",14
"2020-03-29","13","DE-MV","00+",4
"2020-04-05","14","DE-MV","00+",0
"2020-04-12","15","DE-MV","00+",0
"2020-04-19","16","DE-MV","00+",0
"2020-04-26","17","DE-MV","00+",0
"2020-05-03","18","DE-MV","00+",0
"2020-05-10","19","DE-MV","00+",0
"2020-05-17","20","DE-MV","00+",0
"2020-05-24","21","DE-MV","00+",0
"2020-05-31","22","DE-MV","00+",0
"2020-06-07","23","DE-MV","00+",0
"2020-06-14","24","DE-MV","00+",1
"2020-06-21","25","DE-MV","00+",0
