"date","location","age_group","value"
"2019-10-06","DE","00+",0
"2019-10-13","DE","00+",0
"2019-10-20","DE","00+",4
"2019-10-27","DE","00+",0
"2019-11-03","DE","00+",0
"2019-11-10","DE","00+",2
"2019-11-17","DE","00+",2
"2019-11-24","DE","00+",0
"2019-12-01","DE","00+",4
"2019-12-08","DE","00+",4
"2019-12-15","DE","00+",9
"2019-12-22","DE","00+",9
"2019-12-29","DE","00+",4
"2020-01-05","DE","00+",7
"2020-01-12","DE","00+",33
"2020-01-19","DE","00+",45
"2020-01-26","DE","00+",75
"2020-02-02","DE","00+",115
"2020-02-09","DE","00+",93
"2020-02-16","DE","00+",98
"2019-10-06","DE-BW","00+",0
"2019-10-13","DE-BW","00+",0
"2019-10-20","DE-BW","00+",0
"2019-10-27","DE-BW","00+",0
"2019-11-03","DE-BW","00+",0
"2019-11-10","DE-BW","00+",2
"2019-11-17","DE-BW","00+",2
"2019-11-24","DE-BW","00+",0
"2019-12-01","DE-BW","00+",0
"2019-12-08","DE-BW","00+",2
"2019-12-15","DE-BW","00+",2
"2019-12-22","DE-BW","00+",0
"2019-12-29","DE-BW","00+",0
"2020-01-05","DE-BW","00+",0
"2020-01-12","DE-BW","00+",6
"2020-01-19","DE-BW","00+",24
"2020-01-26","DE-BW","00+",50
"2020-02-02","DE-BW","00+",82
"2020-02-09","DE-BW","00+",58
"2020-02-16","DE-BW","00+",58
"2019-10-06","DE-BY","00+",0
"2019-10-13","DE-BY","00+",1
"2019-10-20","DE-BY","00+",0
"2019-10-27","DE-BY","00+",1
"2019-11-03","DE-BY","00+",0
"2019-11-10","DE-BY","00+",1
"2019-11-17","DE-BY","00+",0
"2019-11-24","DE-BY","00+",0
"2019-12-01","DE-BY","00+",1
"2019-12-08","DE-BY","00+",1
"2019-12-15","DE-BY","00+",2
"2019-12-22","DE-BY","00+",6
"2019-12-29","DE-BY","00+",3
"2020-01-05","DE-BY","00+",3
"2020-01-12","DE-BY","00+",5
"2020-01-19","DE-BY","00+",9
"2020-01-26","DE-BY","00+",15
"2020-02-02","DE-BY","00+",8
"2020-02-09","DE-BY","00+",13
"2020-02-16","DE-BY","00+",12
"2019-10-06","DE-BB-BE","00+",0
"2019-10-13","DE-BB-BE","00+",0
"2019-10-20","DE-BB-BE","00+",0
"2019-10-27","DE-BB-BE","00+",0
"2019-11-03","DE-BB-BE","00+",0
"2019-11-10","DE-BB-BE","00+",0
"2019-11-17","DE-BB-BE","00+",1
"2019-11-24","DE-BB-BE","00+",0
"2019-12-01","DE-BB-BE","00+",3
"2019-12-08","DE-BB-BE","00+",2
"2019-12-15","DE-BB-BE","00+",2
"2019-12-22","DE-BB-BE","00+",3
"2019-12-29","DE-BB-BE","00+",0
"2020-01-05","DE-BB-BE","00+",2
"2020-01-12","DE-BB-BE","00+",8
"2020-01-19","DE-BB-BE","00+",13
"2020-01-26","DE-BB-BE","00+",13
"2020-02-02","DE-BB-BE","00+",20
"2020-02-09","DE-BB-BE","00+",12
"2020-02-16","DE-BB-BE","00+",13
"2019-10-06","DE-HE","00+",0
"2019-10-13","DE-HE","00+",0
"2019-10-20","DE-HE","00+",2
"2019-10-27","DE-HE","00+",0
"2019-11-03","DE-HE","00+",0
"2019-11-10","DE-HE","00+",0
"2019-11-17","DE-HE","00+",0
"2019-11-24","DE-HE","00+",0
"2019-12-01","DE-HE","00+",0
"2019-12-08","DE-HE","00+",0
"2019-12-15","DE-HE","00+",1
"2019-12-22","DE-HE","00+",1
"2019-12-29","DE-HE","00+",0
"2020-01-05","DE-HE","00+",0
"2020-01-12","DE-HE","00+",3
"2020-01-19","DE-HE","00+",2
"2020-01-26","DE-HE","00+",7
"2020-02-02","DE-HE","00+",16
"2020-02-09","DE-HE","00+",5
"2020-02-16","DE-HE","00+",5
"2019-10-06","DE-MV","00+",0
"2019-10-13","DE-MV","00+",0
"2019-10-20","DE-MV","00+",0
"2019-10-27","DE-MV","00+",0
"2019-11-03","DE-MV","00+",0
"2019-11-10","DE-MV","00+",0
"2019-11-17","DE-MV","00+",0
"2019-11-24","DE-MV","00+",0
"2019-12-01","DE-MV","00+",0
"2019-12-08","DE-MV","00+",2
"2019-12-15","DE-MV","00+",0
"2019-12-22","DE-MV","00+",2
"2019-12-29","DE-MV","00+",1
"2020-01-05","DE-MV","00+",6
"2020-01-12","DE-MV","00+",22
"2020-01-19","DE-MV","00+",28
"2020-01-26","DE-MV","00+",18
"2020-02-02","DE-MV","00+",18
"2020-02-09","DE-MV","00+",22
"2020-02-16","DE-MV","00+",18
"2019-10-06","DE-NI-HB","00+",1
"2019-10-13","DE-NI-HB","00+",0
"2019-10-20","DE-NI-HB","00+",0
"2019-10-27","DE-NI-HB","00+",0
"2019-11-03","DE-NI-HB","00+",0
"2019-11-10","DE-NI-HB","00+",0
"2019-11-17","DE-NI-HB","00+",0
