"date","location","age_group","value"
"2021-10-10","DE-BB-BE","00+",0
"2021-10-17","DE-BB-BE","00+",0
"2021-10-24","DE-BB-BE","00+",0
"2021-10-31","DE-BB-BE","00+",0
"2021-11-07","DE-BB-BE","00+",0
"2021-11-14","DE-BB-BE","00+",0
"2021-11-21","DE-BB-BE","00+",0
"2021-11-28","DE-BB-BE","00+",0
"2021-12-05","DE-BB-BE","00+",0
"2021-12-12","DE-BB-BE","00+",0
"2021-12-19","DE-BB-BE","00+",0
"2021-12-26","DE-BB-BE","00+",0
"2022-01-02","DE-BB-BE","00+",0
"2022-01-09","DE-BB-BE","00+",1
"2022-01-16","DE-BB-BE","00+",1
"2022-01-23","DE-BB-BE","00+",0
"2022-01-30","DE-BB-BE","00+",0
"2022-02-06","DE-BB-BE","00+",1
"2022-02-13","DE-BB-BE","00+",0
"2022-02-20","DE-BB-BE","00+",0
"2022-02-27","DE-BB-BE","00+",0
"2021-10-10","DE-HE","00+",0
"2021-10-17","DE-HE","00+",0
"2021-10-24","DE-HE","00+",0
"2021-10-31","DE-HE","00+",0
"2021-11-07","DE-HE","00+",0
"2021-11-14","DE-HE","00+",0
"2021-11-21","DE-HE","00+",0
"2021-11-28","DE-HE","00+",1
"2021-12-05","DE-HE","00+",0
"2021-12-12","DE-HE","00+",0
"2021-12-19","DE-HE","00+",0
"2021-12-26","DE-HE","00+",0
"2022-01-02","DE-HE","00+",0
"2022-01-09","DE-HE","00+",2
"2022-01-16","DE-HE","00+",2
"2022-01-23","DE-HE","00+",0
"2022-01-30","DE-HE","00+",2
"2022-02-06","DE-HE","00+",2
"2022-02-13","DE-HE","00+",1
"2022-02-20","DE-HE","00+",0
"2022-02-27","DE-HE","00+",0
"2021-10-10","DE-MV","00+",0
"2021-10-17","DE-MV","00+",0
"2021-10-24","DE-MV","00+",0
"2021-10-31","DE-MV","00+",0
"2021-11-07","DE-MV","00+",0
"2021-11-14","DE-MV","00+",0
"2021-11-21","DE-MV","00+",0
"2021-11-28","DE-MV","00+",0
"2021-12-05","DE-MV","00+",0
"2021-12-12","DE-MV","00+",0
"2021-12-19","DE-MV","00+",0
"2021-12-26","DE-MV","00+",0
"2022-01-02","DE-MV","00+",0
"2022-01-09","DE-MV","00+",0
"2022-01-16","DE-MV","00+",0
"2022-01-23","DE-MV","00+",0
"2022-01-30","DE-MV","00+",0
"2022-02-06","DE-MV","00+",0
"2022-02-13","DE-MV","00+",0
"2022-02-20","DE-MV","00+",0
"2022-02-27","DE-MV","00+",0
"2021-10-10","DE-NI-HB","00+",0
"2021-10-17","DE-NI-HB","00+",1
"2021-10-24","DE-NI-HB","00+",0
"2021-10-31","DE-NI-HB","00+",0
"2021-11-07","DE-NI-HB","00+",0
"2021-11-14","DE-NI-HB","00+",0
"2021-11-21","DE-NI-HB","00+",0
"2021-11-28","DE-NI-HB","00+",0
"2021-12-05","DE-NI-HB","00+",0
"2021-12-12","DE-NI-HB","00+",0
"2021-12-19","DE-NI-HB","00+",1
"2021-12-26","DE-NI-HB","00+",0
"2022-01-02","DE-NI-HB","00+",0
"2022-01-09","DE-NI-HB","00+",0
"2022-01-16","DE-NI-HB","00+",0
"2022-01-23","DE-NI-HB","00+",0
"2022-01-30","DE-NI-HB","00+",0
"2022-02-06","DE-NI-HB","00+",1
"2022-02-13","DE-NI-HB","00+",0
"2022-02-20","DE-NI-HB","00+",1
"2022-02-27","DE-NI-HB","00+",0
"2021-10-10","DE-NW","00+",1
"2021-10-17","DE-NW","00+",0
"2021-10-24","DE-NW","00+",0
"2021-10-31","DE-NW","00+",0
"2021-11-07","DE-NW","00+",0
"2021-11-14","DE-NW","00+",1
"2021-11-21","DE-NW","00+",0
"2021-11-28","DE-NW","00+",0
"2021-12-05","DE-NW","00+",1
"2021-12-12","DE-NW","00+",0
"2021-12-19","DE-NW","00+",0
"2021-12-26","DE-NW","00+",2
"2022-01-02","DE-NW","00+",1
"2022-01-09","DE-NW","00+",0
"2022-01-16","DE-NW","00+",0
"2022-01-23","DE-NW","00+",1
"2022-01-30","DE-NW","00+",1
"2022-02-06","DE-NW","00+",0
"2022-02-13","DE-NW","00+",0
"2022-02-20","DE-NW","00+",0
"2022-02-27","DE-NW","00+",0
"2021-10-10","DE-RP-SL","00+",0
"2021-10-17","DE-RP-SL","00+",0
"2021-10-24","DE-RP-SL","00+",0
"2021-10-31","DE-RP-SL","00+",0
"2021-11-07","DE-RP-SL","00+",0
"2021-11-14","DE-RP-SL","00+",0
"2021-11-21","DE-RP-SL","00+",0
"2021-11-28","DE-RP-SL","00+",0
"2021-12-05","DE-RP-SL","00+",2
"2021-12-12","DE-RP-SL","00+",0
"2021-12-19","DE-RP-SL","00+",1
"2021-12-26","DE-RP-SL","00+",1
"2022-01-02","DE-RP-SL","00+",0
"2022-01-09","DE-RP-SL","00+",1
"2022-01-16","DE-RP-SL","00+",0
"2022-01-23","DE-RP-SL","00+",0
"2022-01-30","DE-RP-SL","00+",0
"2022-02-06","DE-RP-SL","00+",0
"2022-02-13","DE-RP-SL","00+",0
"2022-02-20","DE-RP-SL","00+",1
"2022-02-27","DE-RP-SL","00+",2
"2021-10-10","DE-SN","00+",0
"2021-10-17","DE-SN","00+",0
"2021-10-24","DE-SN","00+",0
"2021-10-31","DE-SN","00+",0
"2021-11-07","DE-SN","00+",0
"2021-11-14","DE-SN","00+",0
"2021-11-21","DE-SN","00+",0
"2021-11-28","DE-SN","00+",0
"2021-12-05","DE-SN","00+",0
"2021-12-12","DE-SN","00+",0
"2021-12-19","DE-SN","00+",0
"2021-12-26","DE-SN","00+",0
"2022-01-02","DE-SN","00+",0
"2022-01-09","DE-SN","00+",0
"2022-01-16","DE-SN","00+",0
"2022-01-23","DE-SN","00+",0
"2022-01-30","DE-SN","00+",1
"2022-02-06","DE-SN","00+",0
"2022-02-13","DE-SN","00+",0
"2022-02-20","DE-SN","00+",0
"2022-02-27","DE-SN","00+",0
"2021-10-10","DE-ST","00+",0
"2021-10-17","DE-ST","00+",0
"2021-10-24","DE-ST","00+",1
"2021-10-31","DE-ST","00+",0
"2021-11-07","DE-ST","00+",0
"2021-11-14","DE-ST","00+",0
"2021-11-21","DE-ST","00+",0
"2021-11-28","DE-ST","00+",0
"2021-12-05","DE-ST","00+",0
"2021-12-12","DE-ST","00+",0
"2021-12-19","DE-ST","00+",0
"2021-12-26","DE-ST","00+",0
"2022-01-02","DE-ST","00+",0
"2022-01-09","DE-ST","00+",0
"2022-01-16","DE-ST","00+",0
"2022-01-23","DE-ST","00+",0
"2022-01-30","DE-ST","00+",0
"2022-02-06","DE-ST","00+",0
"2022-02-13","DE-ST","00+",0
"2022-02-20","DE-ST","00+",0
"2022-02-27","DE-ST","00+",0
"2021-10-10","DE-SH-HH","00+",0
"2021-10-17","DE-SH-HH","00+",0
"2021-10-24","DE-SH-HH","00+",0
"2021-10-31","DE-SH-HH","00+",0
"2021-11-07","DE-SH-HH","00+",0
"2021-11-14","DE-SH-HH","00+",0
"2021-11-21","DE-SH-HH","00+",1
"2021-11-28","DE-SH-HH","00+",0
"2021-12-05","DE-SH-HH","00+",0
"2021-12-12","DE-SH-HH","00+",0
"2021-12-19","DE-SH-HH","00+",0
"2021-12-26","DE-SH-HH","00+",0
"2022-01-02","DE-SH-HH","00+",0
"2022-01-09","DE-SH-HH","00+",0
"2022-01-16","DE-SH-HH","00+",0
"2022-01-23","DE-SH-HH","00+",0
"2022-01-30","DE-SH-HH","00+",0
"2022-02-06","DE-SH-HH","00+",0
"2022-02-13","DE-SH-HH","00+",0
"2022-02-20","DE-SH-HH","00+",0
"2022-02-27","DE-SH-HH","00+",0
"2021-10-10","DE-TH","00+",0
"2021-10-17","DE-TH","00+",0
"2021-10-24","DE-TH","00+",0
"2021-10-31","DE-TH","00+",0
"2021-11-07","DE-TH","00+",0
"2021-11-14","DE-TH","00+",0
"2021-11-21","DE-TH","00+",0
"2021-11-28","DE-TH","00+",0
"2021-12-05","DE-TH","00+",0
"2021-12-12","DE-TH","00+",0
"2021-12-19","DE-TH","00+",0
"2021-12-26","DE-TH","00+",0
"2022-01-02","DE-TH","00+",0
"2022-01-09","DE-TH","00+",2
"2022-01-16","DE-TH","00+",0
"2022-01-23","DE-TH","00+",0
"2022-01-30","DE-TH","00+",0
"2022-02-06","DE-TH","00+",2
"2022-02-13","DE-TH","00+",0
"2022-02-20","DE-TH","00+",2
"2022-02-27","DE-TH","00+",0
