"date","week","location","age_group","value"
"2018-10-07","40","DE","00+",56
"2018-10-14","41","DE","00+",78
"2018-10-21","42","DE","00+",0
"2018-10-07","40","DE-BB-BE","00+",4
"2018-10-14","41","DE-BB-BE","00+",4
"2018-10-21","42","DE-BB-BE","00+",0
"2018-10-07","40","DE-BW","00+",4
"2018-10-14","41","DE-BW","00+",8
"2018-10-21","42","DE-BW","00+",0
"2018-10-07","40","DE-BY","00+",3
"2018-10-14","41","DE-BY","00+",10
"2018-10-21","42","DE-BY","00+",0
"2018-10-07","40","DE-HE","00+",4
"2018-10-14","41","DE-HE","00+",6
"2018-10-21","42","DE-HE","00+",0
"2018-10-07","40","DE-MV","00+",6
"2018-10-14","41","DE-MV","00+",3
"2018-10-21","42","DE-MV","00+",0
"2018-10-07","40","DE-NI-HB","00+",3
"2018-10-14","41","DE-NI-HB","00+",5
"2018-10-21","42","DE-NI-HB","00+",0
"2018-10-07","40","DE-NW","00+",21
"2018-10-14","41","DE-NW","00+",22
"2018-10-21","42","DE-NW","00+",0
"2018-10-07","40","DE-RP-SL","00+",3
"2018-10-14","41","DE-RP-SL","00+",5
"2018-10-21","42","DE-RP-SL","00+",0
"2018-10-07","40","DE-SH-HH","00+",3
"2018-10-14","41","DE-SH-HH","00+",0
"2018-10-21","42","DE-SH-HH","00+",0
"2018-10-07","40","DE-SN","00+",2
"2018-10-14","41","DE-SN","00+",2
"2018-10-21","42","DE-SN","00+",0
"2018-10-07","40","DE-ST","00+",7
"2018-10-14","41","DE-ST","00+",6
"2018-10-21","42","DE-ST","00+",0
"2018-10-07","40","DE-TH","00+",2
"2018-10-14","41","DE-TH","00+",6
"2018-10-21","42","DE-TH","00+",0
