"date","week","location","age_group","value"
"2019-10-06","40","DE","00+",32
"2019-10-13","41","DE","00+",41
"2019-10-20","42","DE","00+",46
"2019-10-27","43","DE","00+",54
"2019-11-03","44","DE","00+",0
"2019-10-06","40","DE-BB-BE","00+",5
"2019-10-13","41","DE-BB-BE","00+",6
"2019-10-20","42","DE-BB-BE","00+",3
"2019-10-27","43","DE-BB-BE","00+",0
"2019-11-03","44","DE-BB-BE","00+",0
"2019-10-06","40","DE-BW","00+",7
"2019-10-13","41","DE-BW","00+",11
"2019-10-20","42","DE-BW","00+",7
"2019-10-27","43","DE-BW","00+",8
"2019-11-03","44","DE-BW","00+",0
"2019-10-06","40","DE-BY","00+",1
"2019-10-13","41","DE-BY","00+",4
"2019-10-20","42","DE-BY","00+",8
"2019-10-27","43","DE-BY","00+",7
"2019-11-03","44","DE-BY","00+",0
"2019-10-06","40","DE-HE","00+",3
"2019-10-13","41","DE-HE","00+",4
"2019-10-20","42","DE-HE","00+",5
"2019-10-27","43","DE-HE","00+",4
"2019-11-03","44","DE-HE","00+",0
"2019-10-06","40","DE-MV","00+",3
"2019-10-13","41","DE-MV","00+",1
"2019-10-20","42","DE-MV","00+",9
"2019-10-27","43","DE-MV","00+",2
"2019-11-03","44","DE-MV","00+",0
"2019-10-06","40","DE-NI-HB","00+",4
"2019-10-13","41","DE-NI-HB","00+",2
"2019-10-20","42","DE-NI-HB","00+",1
"2019-10-27","43","DE-NI-HB","00+",3
"2019-11-03","44","DE-NI-HB","00+",0
"2019-10-06","40","DE-NW","00+",8
"2019-10-13","41","DE-NW","00+",8
"2019-10-20","42","DE-NW","00+",4
"2019-10-27","43","DE-NW","00+",12
"2019-11-03","44","DE-NW","00+",0
"2019-10-06","40","DE-RP-SL","00+",1
"2019-10-13","41","DE-RP-SL","00+",1
"2019-10-20","42","DE-RP-SL","00+",2
"2019-10-27","43","DE-RP-SL","00+",7
"2019-11-03","44","DE-RP-SL","00+",0
"2019-10-06","40","DE-SH-HH","00+",0
"2019-10-13","41","DE-SH-HH","00+",2
"2019-10-20","42","DE-SH-HH","00+",4
"2019-10-27","43","DE-SH-HH","00+",0
"2019-11-03","44","DE-SH-HH","00+",0
"2019-10-06","40","DE-SN","00+",1
"2019-10-13","41","DE-SN","00+",1
"2019-10-20","42","DE-SN","00+",1
"2019-10-27","43","DE-SN","00+",3
"2019-11-03","44","DE-SN","00+",0
"2019-10-06","40","DE-ST","00+",10
"2019-10-13","41","DE-ST","00+",21
"2019-10-20","42","DE-ST","00+",10
"2019-10-27","43","DE-ST","00+",0
"2019-11-03","44","DE-ST","00+",0
"2019-10-06","40","DE-TH","00+",1
"2019-10-13","41","DE-TH","00+",2
"2019-10-20","42","DE-TH","00+",12
"2019-10-27","43","DE-TH","00+",10
"2019-11-03","44","DE-TH","00+",0
