date,year,week,location,age_group,value
2019-10-20,2019,42,DE,35-59,4.2
2019-10-20,2019,42,DE,60-79,12.0
2019-10-20,2019,42,DE,80+,47.0
2019-10-27,2019,43,DE,00+,10.3
2019-10-27,2019,43,DE,00-04,34.5
2019-10-27,2019,43,DE,05-14,4.8
2019-10-27,2019,43,DE,15-34,1.9
2019-10-27,2019,43,DE,35-59,3.4
2019-10-27,2019,43,DE,60-79,12.6
2019-10-27,2019,43,DE,80+,45.1
2019-11-03,2019,44,DE,00+,10.1
2019-11-03,2019,44,DE,00-04,38.6
2019-11-03,2019,44,DE,05-14,5.0
2019-11-03,2019,44,DE,15-34,2.2
2019-11-03,2019,44,DE,35-59,3.1
2019-11-03,2019,44,DE,60-79,12.3
2019-11-03,2019,44,DE,80+,40.1
2019-11-10,2019,45,DE,00+,11.3
2019-11-10,2019,45,DE,00-04,35.4
2019-11-10,2019,45,DE,05-14,6.8
2019-11-10,2019,45,DE,15-34,2.9
2019-11-10,2019,45,DE,35-59,3.9
2019-11-10,2019,45,DE,60-79,13.5
2019-11-10,2019,45,DE,80+,46.7
2019-11-17,2019,46,DE,00+,11.5
2019-11-17,2019,46,DE,00-04,49.4
2019-11-17,2019,46,DE,05-14,5.0
2019-11-17,2019,46,DE,15-34,3.0
2019-11-17,2019,46,DE,35-59,3.2
2019-11-17,2019,46,DE,60-79,13.3
2019-11-17,2019,46,DE,80+,45.4
2019-11-24,2019,47,DE,00+,11.4
2019-11-24,2019,47,DE,00-04,49.4
2019-11-24,2019,47,DE,05-14,4.8
2019-11-24,2019,47,DE,15-34,2.8
2019-11-24,2019,47,DE,35-59,2.9
2019-11-24,2019,47,DE,60-79,12.6
2019-11-24,2019,47,DE,80+,47.9
2019-12-01,2019,48,DE,00+,11.7
2019-12-01,2019,48,DE,00-04,48.5
2019-12-01,2019,48,DE,05-14,5.5
2019-12-01,2019,48,DE,15-34,2.2
2019-12-01,2019,48,DE,35-59,4.3
2019-12-01,2019,48,DE,60-79,13.8
2019-12-01,2019,48,DE,80+,43.9
2019-12-08,2019,49,DE,00+,12.4
2019-12-08,2019,49,DE,00-04,47.6
2019-12-08,2019,49,DE,05-14,4.8
2019-12-08,2019,49,DE,15-34,2.8
2019-12-08,2019,49,DE,35-59,4.7
2019-12-08,2019,49,DE,60-79,11.3
2019-12-08,2019,49,DE,80+,58.5
2019-12-15,2019,50,DE,00+,13.6
2019-12-15,2019,50,DE,00-04,56.7
2019-12-15,2019,50,DE,05-14,3.5
2019-12-15,2019,50,DE,15-34,3.0
2019-12-15,2019,50,DE,35-59,4.2
2019-12-15,2019,50,DE,60-79,16.3
2019-12-15,2019,50,DE,80+,55.7
2019-12-22,2019,51,DE,00+,15.5
2019-12-22,2019,51,DE,00-04,73.9
2019-12-22,2019,51,DE,05-14,7.0
2019-12-22,2019,51,DE,15-34,2.5
2019-12-22,2019,51,DE,35-59,5.1
2019-12-22,2019,51,DE,60-79,17.8
2019-12-22,2019,51,DE,80+,56.3
2019-12-29,2019,52,DE,00+,15.5
2019-12-29,2019,52,DE,00-04,72.1
2019-12-29,2019,52,DE,05-14,6.8
2019-12-29,2019,52,DE,15-34,2.5
2019-12-29,2019,52,DE,35-59,3.9
2019-12-29,2019,52,DE,60-79,19.0
2019-12-29,2019,52,DE,80+,59.7
2020-01-05,2020,1,DE,00+,16.7
2020-01-05,2020,1,DE,00-04,59.1
2020-01-05,2020,1,DE,05-14,5.0
2020-01-05,2020,1,DE,15-34,3.6
2020-01-05,2020,1,DE,35-59,5.6
2020-01-05,2020,1,DE,60-79,19.7
2020-01-05,2020,1,DE,80+,70.0
2020-01-12,2020,2,DE,00+,17.3
2020-01-12,2020,2,DE,00-04,59.1
2020-01-12,2020,2,DE,05-14,3.1
2020-01-12,2020,2,DE,15-34,3.8
2020-01-12,2020,2,DE,35-59,7.6
2020-01-12,2020,2,DE,60-79,21.3
2020-01-12,2020,2,DE,80+,66.2
2020-01-19,2020,3,DE,00+,17.0
2020-01-19,2020,3,DE,00-04,87.8
2020-01-19,2020,3,DE,05-14,4.5
2020-01-19,2020,3,DE,15-34,2.7
2020-01-19,2020,3,DE,35-59,6.0
2020-01-19,2020,3,DE,60-79,17.8
2020-01-19,2020,3,DE,80+,61.7
2020-01-26,2020,4,DE,00+,18.6
2020-01-26,2020,4,DE,00-04,90.1
2020-01-26,2020,4,DE,05-14,11.8
2020-01-26,2020,4,DE,15-34,5.9
2020-01-26,2020,4,DE,35-59,5.2
2020-01-26,2020,4,DE,60-79,18.9
2020-01-26,2020,4,DE,80+,63.5
2020-02-02,2020,5,DE,00+,22.9
2020-02-02,2020,5,DE,00-04,115.5
2020-02-02,2020,5,DE,05-14,15.2
2020-02-02,2020,5,DE,15-34,5.1
2020-02-02,2020,5,DE,35-59,7.4
2020-02-02,2020,5,DE,60-79,22.8
2020-02-02,2020,5,DE,80+,77.8
2020-02-09,2020,6,DE,00+,23.7
2020-02-09,2020,6,DE,00-04,138.0
2020-02-09,2020,6,DE,05-14,17.3
2020-02-09,2020,6,DE,15-34,5.0
2020-02-09,2020,6,DE,35-59,8.2
2020-02-09,2020,6,DE,60-79,23.2
2020-02-09,2020,6,DE,80+,66.5
2020-02-16,2020,7,DE,00+,23.0
2020-02-16,2020,7,DE,00-04,125.8
2020-02-16,2020,7,DE,05-14,11.8
2020-02-16,2020,7,DE,15-34,5.1
2020-02-16,2020,7,DE,35-59,8.2
2020-02-16,2020,7,DE,60-79,23.4
2020-02-16,2020,7,DE,80+,70.9
2020-02-23,2020,8,DE,00+,24.7
2020-02-23,2020,8,DE,00-04,114.5
2020-02-23,2020,8,DE,05-14,13.6
2020-02-23,2020,8,DE,15-34,5.3
2020-02-23,2020,8,DE,35-59,8.8
2020-02-23,2020,8,DE,60-79,26.4
2020-02-23,2020,8,DE,80+,85.0
2020-03-01,2020,9,DE,00+,25.7
2020-03-01,2020,9,DE,00-04,125.8
2020-03-01,2020,9,DE,05-14,15.7
2020-03-01,2020,9,DE,15-34,5.8
2020-03-01,2020,9,DE,35-59,9.6
2020-03-01,2020,9,DE,60-79,27.0
2020-03-01,2020,9,DE,80+,81.1
2020-03-08,2020,10,DE,00+,25.8
2020-03-08,2020,10,DE,00-04,136.6
2020-03-08,2020,10,DE,05-14,12.3
2020-03-08,2020,10,DE,15-34,6.6
2020-03-08,2020,10,DE,35-59,9.5
2020-03-08,2020,10,DE,60-79,25.5
2020-03-08,2020,10,DE,80+,82.9
2020-03-15,2020,11,DE,00+,23.8
2020-03-15,2020,11,DE,00-04,108.9
2020-03-15,2020,11,DE,05-14,10.2
2020-03-15,2020,11,DE,15-34,5.2
2020-03-15,2020,11,DE,35-59,7.5
2020-03-15,2020,11,DE,60-79,26.4
2020-03-15,2020,11,DE,80+,86.4
2020-03-22,2020,12,DE,00+,17.9
2020-03-22,2020,12,DE,00-04,58.7
2020-03-22,2020,12,DE,05-14,6.3
2020-03-22,2020,12,DE,15-34,5.0
2020-03-22,2020,12,DE,35-59,7.4
2020-03-22,2020,12,DE,60-79,24.2
2020-03-22,2020,12,DE,80+,59.0
2020-03-29,2020,13,DE,00+,17.2
2020-03-29,2020,13,DE,00-04,31.5
2020-03-29,2020,13,DE,05-14,3.1
2020-03-29,2020,13,DE,15-34,2.6
2020-03-29,2020,13,DE,35-59,9.9
2020-03-29,2020,13,DE,60-79,25.4
2020-03-29,2020,13,DE,80+,64.4
2020-04-05,2020,14,DE,00+,13.8
2020-04-05,2020,14,DE,00-04,6.6
2020-04-05,2020,14,DE,05-14,1.0
2020-04-05,2020,14,DE,15-34,2.8
2020-04-05,2020,14,DE,35-59,8.2
2020-04-05,2020,14,DE,60-79,23.1
2020-04-05,2020,14,DE,80+,54.2
2020-04-12,2020,15,DE,00+,11.4
2020-04-12,2020,15,DE,00-04,8.9
2020-04-12,2020,15,DE,05-14,1.3
2020-04-12,2020,15,DE,15-34,2.2
2020-04-12,2020,15,DE,35-59,5.3
2020-04-12,2020,15,DE,60-79,17.4
2020-04-12,2020,15,DE,80+,52.8
2020-04-19,2020,16,DE,00+,9.3
2020-04-19,2020,16,DE,00-04,0.9
2020-04-19,2020,16,DE,05-14,1.3
2020-04-19,2020,16,DE,15-34,2.4
2020-04-19,2020,16,DE,35-59,4.7
2020-04-19,2020,16,DE,60-79,16.2
2020-04-19,2020,16,DE,80+,38.5
2020-04-26,2020,17,DE,00+,8.0
2020-04-26,2020,17,DE,00-04,2.8
2020-04-26,2020,17,DE,05-14,0.8
2020-04-26,2020,17,DE,15-34,1.9
2020-04-26,2020,17,DE,35-59,4.7
2020-04-26,2020,17,DE,60-79,11.7
2020-04-26,2020,17,DE,80+,36.7
2020-05-03,2020,18,DE,00+,6.9
2020-05-03,2020,18,DE,00-04,3.3
2020-05-03,2020,18,DE,05-14,1.0
2020-05-03,2020,18,DE,15-34,1.7
2020-05-03,2020,18,DE,35-59,3.1
2020-05-03,2020,18,DE,60-79,11.5
2020-05-03,2020,18,DE,80+,30.1
2020-05-10,2020,19,DE,00+,6.6
2020-05-10,2020,19,DE,00-04,1.4
2020-05-10,2020,19,DE,05-14,0.8
2020-05-10,2020,19,DE,15-34,1.6
2020-05-10,2020,19,DE,35-59,3.5
2020-05-10,2020,19,DE,60-79,10.9
2020-05-10,2020,19,DE,80+,28.0
2020-05-17,2020,20,DE,00+,6.2
2020-05-17,2020,20,DE,00-04,0.9
2020-05-17,2020,20,DE,05-14,0.5
2020-05-17,2020,20,DE,15-34,0.7
2020-05-17,2020,20,DE,35-59,3.4
2020-05-17,2020,20,DE,60-79,9.4
2020-05-17,2020,20,DE,80+,30.7
2020-05-24,2020,21,DE,00+,5.5
2020-05-24,2020,21,DE,00-04,1.4
2020-05-24,2020,21,DE,05-14,0.8
2020-05-24,2020,21,DE,15-34,0.7
2020-05-24,2020,21,DE,35-59,2.2
2020-05-24,2020,21,DE,60-79,8.7
2020-05-24,2020,21,DE,80+,28.0
2020-05-31,2020,22,DE,00+,5.2
2020-05-31,2020,22,DE,00-04,2.8
2020-05-31,2020,22,DE,05-14,0.3
2020-05-31,2020,22,DE,15-34,1.1
2020-05-31,2020,22,DE,35-59,2.1
2020-05-31,2020,22,DE,60-79,8.3
2020-05-31,2020,22,DE,80+,24.7
2020-06-07,2020,23,DE,00+,4.6
2020-06-07,2020,23,DE,00-04,3.8
2020-06-07,2020,23,DE,05-14,0.3
2020-06-07,2020,23,DE,15-34,0.4
2020-06-07,2020,23,DE,35-59,2.0
2020-06-07,2020,23,DE,60-79,8.5
2020-06-07,2020,23,DE,80+,19.7
2020-06-14,2020,24,DE,00+,5.8
2020-06-14,2020,24,DE,00-04,1.9
2020-06-14,2020,24,DE,05-14,0.5
2020-06-14,2020,24,DE,15-34,1.1
2020-06-14,2020,24,DE,35-59,2.6
2020-06-14,2020,24,DE,60-79,8.8
2020-06-14,2020,24,DE,80+,29.2
2020-06-21,2020,25,DE,00+,4.9
2020-06-21,2020,25,DE,00-04,5.2
2020-06-21,2020,25,DE,05-14,0.8
2020-06-21,2020,25,DE,15-34,1.1
2020-06-21,2020,25,DE,35-59,2.1
2020-06-21,2020,25,DE,60-79,7.6
2020-06-21,2020,25,DE,80+,21.5
2020-06-28,2020,26,DE,00+,5.1
2020-06-28,2020,26,DE,00-04,10.8
2020-06-28,2020,26,DE,05-14,0.5
2020-06-28,2020,26,DE,15-34,0.9
2020-06-28,2020,26,DE,35-59,2.3
2020-06-28,2020,26,DE,60-79,6.9
2020-06-28,2020,26,DE,80+,23.0
2020-07-05,2020,27,DE,00+,5.6
2020-07-05,2020,27,DE,00-04,13.6
2020-07-05,2020,27,DE,05-14,2.1
2020-07-05,2020,27,DE,15-34,0.9
2020-07-05,2020,27,DE,35-59,2.3
2020-07-05,2020,27,DE,60-79,7.8
2020-07-05,2020,27,DE,80+,22.7
2020-07-12,2020,28,DE,00+,5.9
2020-07-12,2020,28,DE,00-04,22.5
2020-07-12,2020,28,DE,05-14,1.3
2020-07-12,2020,28,DE,15-34,0.9
2020-07-12,2020,28,DE,35-59,2.0
2020-07-12,2020,28,DE,60-79,7.7
2020-07-12,2020,28,DE,80+,23.0
2020-07-19,2020,29,DE,00+,6.3
2020-07-19,2020,29,DE,00-04,26.3
2020-07-19,2020,29,DE,05-14,4.2
2020-07-19,2020,29,DE,15-34,1.4
2020-07-19,2020,29,DE,35-59,2.6
2020-07-19,2020,29,DE,60-79,7.3
2020-07-19,2020,29,DE,80+,20.3
2020-07-26,2020,30,DE,00+,6.4
2020-07-26,2020,30,DE,00-04,17.8
2020-07-26,2020,30,DE,05-14,1.6
2020-07-26,2020,30,DE,15-34,1.4
2020-07-26,2020,30,DE,35-59,1.8
2020-07-26,2020,30,DE,60-79,8.7
2020-07-26,2020,30,DE,80+,28.6
2020-08-02,2020,31,DE,00+,7.1
2020-08-02,2020,31,DE,00-04,19.7
2020-08-02,2020,31,DE,05-14,2.1
2020-08-02,2020,31,DE,15-34,0.7
2020-08-02,2020,31,DE,35-59,2.9
2020-08-02,2020,31,DE,60-79,9.9
2020-08-02,2020,31,DE,80+,28.6
2020-08-09,2020,32,DE,00+,6.0
2020-08-09,2020,32,DE,00-04,16.4
2020-08-09,2020,32,DE,05-14,1.8
2020-08-09,2020,32,DE,15-34,1.2
2020-08-09,2020,32,DE,35-59,2.6
2020-08-09,2020,32,DE,60-79,7.3
2020-08-09,2020,32,DE,80+,25.9
2020-08-16,2020,33,DE,00+,7.4
2020-08-16,2020,33,DE,00-04,21.1
2020-08-16,2020,33,DE,05-14,2.4
2020-08-16,2020,33,DE,15-34,1.6
2020-08-16,2020,33,DE,35-59,2.5
2020-08-16,2020,33,DE,60-79,10.0
2020-08-16,2020,33,DE,80+,30.1
2020-08-23,2020,34,DE,00+,7.8
2020-08-23,2020,34,DE,00-04,24.9
2020-08-23,2020,34,DE,05-14,3.1
2020-08-23,2020,34,DE,15-34,2.2
2020-08-23,2020,34,DE,35-59,3.2
2020-08-23,2020,34,DE,60-79,8.8
2020-08-23,2020,34,DE,80+,30.4
2020-08-30,2020,35,DE,00+,7.6
2020-08-30,2020,35,DE,00-04,27.7
2020-08-30,2020,35,DE,05-14,4.5
2020-08-30,2020,35,DE,15-34,1.6
2020-08-30,2020,35,DE,35-59,2.5
2020-08-30,2020,35,DE,60-79,7.8
2020-08-30,2020,35,DE,80+,32.2
2020-09-06,2020,36,DE,00+,7.7
2020-09-06,2020,36,DE,00-04,26.8
2020-09-06,2020,36,DE,05-14,4.2
2020-09-06,2020,36,DE,15-34,1.6
2020-09-06,2020,36,DE,35-59,2.9
2020-09-06,2020,36,DE,60-79,10.3
2020-09-06,2020,36,DE,80+,25.3
2020-09-13,2020,37,DE,00+,8.2
2020-09-13,2020,37,DE,00-04,28.2
2020-09-13,2020,37,DE,05-14,3.1
2020-09-13,2020,37,DE,15-34,2.5
2020-09-13,2020,37,DE,35-59,3.7
2020-09-13,2020,37,DE,60-79,9.3
2020-09-13,2020,37,DE,80+,30.1
2020-09-20,2020,38,DE,00+,7.8
2020-09-20,2020,38,DE,00-04,22.5
2020-09-20,2020,38,DE,05-14,3.1
2020-09-20,2020,38,DE,15-34,1.4
2020-09-20,2020,38,DE,35-59,4.4
2020-09-20,2020,38,DE,60-79,9.1
2020-09-20,2020,38,DE,80+,29.2
2020-09-27,2020,39,DE,00+,8.2
2020-09-27,2020,39,DE,00-04,19.2
2020-09-27,2020,39,DE,05-14,4.2
2020-09-27,2020,39,DE,15-34,1.7
2020-09-27,2020,39,DE,35-59,2.8
2020-09-27,2020,39,DE,60-79,11.1
2020-09-27,2020,39,DE,80+,34.0
2020-10-04,2020,40,DE,00+,7.5
2020-10-04,2020,40,DE,00-04,12.2
2020-10-04,2020,40,DE,05-14,3.1
2020-10-04,2020,40,DE,15-34,2.6
2020-10-04,2020,40,DE,35-59,2.8
2020-10-04,2020,40,DE,60-79,10.9
2020-10-04,2020,40,DE,80+,30.1
2020-10-11,2020,41,DE,00+,8.3
2020-10-11,2020,41,DE,00-04,16.0
2020-10-11,2020,41,DE,05-14,2.6
2020-10-11,2020,41,DE,15-34,2.0
2020-10-11,2020,41,DE,35-59,4.1
2020-10-11,2020,41,DE,60-79,11.1
2020-10-11,2020,41,DE,80+,33.1
2020-10-18,2020,42,DE,00+,8.7
2020-10-18,2020,42,DE,00-04,16.9
2020-10-18,2020,42,DE,05-14,2.4
2020-10-18,2020,42,DE,15-34,1.0
2020-10-18,2020,42,DE,35-59,5.0
2020-10-18,2020,42,DE,60-79,11.7
2020-10-18,2020,42,DE,80+,34.3
2020-10-25,2020,43,DE,00+,11.8
2020-10-25,2020,43,DE,00-04,12.7
2020-10-25,2020,43,DE,05-14,1.6
2020-10-25,2020,43,DE,15-34,3.3
2020-10-25,2020,43,DE,35-59,6.5
2020-10-25,2020,43,DE,60-79,17.2
2020-10-25,2020,43,DE,80+,48.9
2020-11-01,2020,44,DE,00+,14.2
2020-11-01,2020,44,DE,00-04,8.0
2020-11-01,2020,44,DE,05-14,2.4
2020-11-01,2020,44,DE,15-34,3.5
2020-11-01,2020,44,DE,35-59,8.1
2020-11-01,2020,44,DE,60-79,21.9
2020-11-01,2020,44,DE,80+,59.0
2020-11-08,2020,45,DE,00+,16.0
2020-11-08,2020,45,DE,00-04,11.3
2020-11-08,2020,45,DE,05-14,0.8
2020-11-08,2020,45,DE,15-34,2.8
2020-11-08,2020,45,DE,35-59,10.0
2020-11-08,2020,45,DE,60-79,23.3
2020-11-08,2020,45,DE,80+,69.7
2020-11-15,2020,46,DE,00+,18.0
2020-11-15,2020,46,DE,00-04,14.1
2020-11-15,2020,46,DE,05-14,2.4
2020-11-15,2020,46,DE,15-34,4.3
2020-11-15,2020,46,DE,35-59,11.8
2020-11-15,2020,46,DE,60-79,26.0
2020-11-15,2020,46,DE,80+,72.7
2020-11-22,2020,47,DE,00+,17.0
2020-11-22,2020,47,DE,00-04,15.0
2020-11-22,2020,47,DE,05-14,1.3
2020-11-22,2020,47,DE,15-34,2.1
2020-11-22,2020,47,DE,35-59,9.9
2020-11-22,2020,47,DE,60-79,25.7
2020-11-22,2020,47,DE,80+,74.2
2020-11-29,2020,48,DE,00+,18.2
2020-11-29,2020,48,DE,00-04,12.2
2020-11-29,2020,48,DE,05-14,1.0
2020-11-29,2020,48,DE,15-34,2.8
2020-11-29,2020,48,DE,35-59,11.2
2020-11-29,2020,48,DE,60-79,26.3
2020-11-29,2020,48,DE,80+,82.9
2020-12-06,2020,49,DE,00+,20.0
2020-12-06,2020,49,DE,00-04,15.0
2020-12-06,2020,49,DE,05-14,1.6
2020-12-06,2020,49,DE,15-34,3.5
2020-12-06,2020,49,DE,35-59,10.5
2020-12-06,2020,49,DE,60-79,30.1
2020-12-06,2020,49,DE,80+,91.2
2020-12-13,2020,50,DE,00+,21.4
2020-12-13,2020,50,DE,00-04,14.1
2020-12-13,2020,50,DE,05-14,1.0
2020-12-13,2020,50,DE,15-34,1.9
2020-12-13,2020,50,DE,35-59,9.9
2020-12-13,2020,50,DE,60-79,33.1
2020-12-13,2020,50,DE,80+,107.3
2020-12-20,2020,51,DE,00+,23.2
2020-12-20,2020,51,DE,00-04,10.8
2020-12-20,2020,51,DE,05-14,1.0
2020-12-20,2020,51,DE,15-34,3.0
2020-12-20,2020,51,DE,35-59,11.5
2020-12-20,2020,51,DE,60-79,39.6
2020-12-20,2020,51,DE,80+,102.5
2020-12-27,2020,52,DE,00+,23.9
2020-12-27,2020,52,DE,00-04,7.5
2020-12-27,2020,52,DE,05-14,0.5
2020-12-27,2020,52,DE,15-34,2.7
2020-12-27,2020,52,DE,35-59,13.2
2020-12-27,2020,52,DE,60-79,36.5
2020-12-27,2020,52,DE,80+,116.8
2021-01-03,2020,53,DE,00+,23.4
2021-01-03,2020,53,DE,00-04,5.2
2021-01-03,2020,53,DE,05-14,0.0
2021-01-03,2020,53,DE,15-34,2.1
2021-01-03,2020,53,DE,35-59,9.6
2021-01-03,2020,53,DE,60-79,40.3
2021-01-03,2020,53,DE,80+,117.4
2021-01-10,2021,1,DE,00+,20.1
2021-01-10,2021,1,DE,00-04,6.2
2021-01-10,2021,1,DE,05-14,1.0
2021-01-10,2021,1,DE,15-34,3.2
2021-01-10,2021,1,DE,35-59,10.3
2021-01-10,2021,1,DE,60-79,30.1
2021-01-10,2021,1,DE,80+,96.4
2021-01-17,2021,2,DE,00+,17.6
2021-01-17,2021,2,DE,00-04,5.3
2021-01-17,2021,2,DE,05-14,0.8
2021-01-17,2021,2,DE,15-34,1.3
2021-01-17,2021,2,DE,35-59,8.8
2021-01-17,2021,2,DE,60-79,27.0
2021-01-17,2021,2,DE,80+,88.2
2021-01-24,2021,3,DE,00+,16.7
2021-01-24,2021,3,DE,00-04,2.9
2021-01-24,2021,3,DE,05-14,1.0
2021-01-24,2021,3,DE,15-34,1.3
2021-01-24,2021,3,DE,35-59,6.9
2021-01-24,2021,3,DE,60-79,27.6
2021-01-24,2021,3,DE,80+,84.1
2021-01-31,2021,4,DE,00+,14.0
2021-01-31,2021,4,DE,00-04,2.9
2021-01-31,2021,4,DE,05-14,0.5
2021-01-31,2021,4,DE,15-34,1.9
2021-01-31,2021,4,DE,35-59,6.5
2021-01-31,2021,4,DE,60-79,21.9
2021-01-31,2021,4,DE,80+,69.4
2021-02-07,2021,5,DE,00+,12.5
2021-02-07,2021,5,DE,00-04,3.4
2021-02-07,2021,5,DE,05-14,0.5
2021-02-07,2021,5,DE,15-34,0.5
2021-02-07,2021,5,DE,35-59,4.5
2021-02-07,2021,5,DE,60-79,18.7
2021-02-07,2021,5,DE,80+,72.0
2021-02-14,2021,6,DE,00+,11.9
2021-02-14,2021,6,DE,00-04,4.8
2021-02-14,2021,6,DE,05-14,0.5
2021-02-14,2021,6,DE,15-34,1.4
2021-02-14,2021,6,DE,35-59,6.6
2021-02-14,2021,6,DE,60-79,18.2
2021-02-14,2021,6,DE,80+,54.5
2021-02-21,2021,7,DE,00+,10.7
2021-02-21,2021,7,DE,00-04,5.7
2021-02-21,2021,7,DE,05-14,0.3
2021-02-21,2021,7,DE,15-34,1.3
2021-02-21,2021,7,DE,35-59,5.2
2021-02-21,2021,7,DE,60-79,17.9
2021-02-21,2021,7,DE,80+,47.7
2021-02-28,2021,8,DE,00+,10.7
2021-02-28,2021,8,DE,00-04,3.8
2021-02-28,2021,8,DE,05-14,0.8
2021-02-28,2021,8,DE,15-34,1.9
2021-02-28,2021,8,DE,35-59,5.6
2021-02-28,2021,8,DE,60-79,17.5
2021-02-28,2021,8,DE,80+,46.0
2021-03-07,2021,9,DE,00+,11.4
2021-03-07,2021,9,DE,00-04,6.2
2021-03-07,2021,9,DE,05-14,1.3
2021-03-07,2021,9,DE,15-34,1.9
2021-03-07,2021,9,DE,35-59,6.7
2021-03-07,2021,9,DE,60-79,19.2
2021-03-07,2021,9,DE,80+,42.8
2021-03-14,2021,10,DE,00+,13.1
2021-03-14,2021,10,DE,00-04,10.1
2021-03-14,2021,10,DE,05-14,0.5
2021-03-14,2021,10,DE,15-34,3.1
2021-03-14,2021,10,DE,35-59,7.9
2021-03-14,2021,10,DE,60-79,21.5
2021-03-14,2021,10,DE,80+,47.4
2021-03-21,2021,11,DE,00+,14.3
2021-03-21,2021,11,DE,00-04,12.9
2021-03-21,2021,11,DE,05-14,1.0
2021-03-21,2021,11,DE,15-34,3.7
2021-03-21,2021,11,DE,35-59,9.5
2021-03-21,2021,11,DE,60-79,21.8
2021-03-21,2021,11,DE,80+,50.7
2021-03-28,2021,12,DE,00+,16.0
2021-03-28,2021,12,DE,00-04,10.5
2021-03-28,2021,12,DE,05-14,0.5
2021-03-28,2021,12,DE,15-34,2.8
2021-03-28,2021,12,DE,35-59,11.8
2021-03-28,2021,12,DE,60-79,26.9
2021-03-28,2021,12,DE,80+,51.3
2021-04-04,2021,13,DE,00+,17.8
2021-04-04,2021,13,DE,00-04,15.3
2021-04-04,2021,13,DE,05-14,1.8
2021-04-04,2021,13,DE,15-34,3.7
2021-04-04,2021,13,DE,35-59,14.9
2021-04-04,2021,13,DE,60-79,29.7
2021-04-04,2021,13,DE,80+,46.6
2021-04-11,2021,14,DE,00+,17.8
2021-04-11,2021,14,DE,00-04,8.1
2021-04-11,2021,14,DE,05-14,0.8
2021-04-11,2021,14,DE,15-34,3.4
2021-04-11,2021,14,DE,35-59,17.1
2021-04-11,2021,14,DE,60-79,28.4
2021-04-11,2021,14,DE,80+,48.0
2021-04-18,2021,15,DE,00+,16.9
2021-04-18,2021,15,DE,00-04,7.7
2021-04-18,2021,15,DE,05-14,0.5
2021-04-18,2021,15,DE,15-34,3.4
2021-04-18,2021,15,DE,35-59,14.0
2021-04-18,2021,15,DE,60-79,30.2
2021-04-18,2021,15,DE,80+,44.8
2021-04-25,2021,16,DE,00+,17.9
2021-04-25,2021,16,DE,00-04,7.7
2021-04-25,2021,16,DE,05-14,1.3
2021-04-25,2021,16,DE,15-34,5.5
2021-04-25,2021,16,DE,35-59,15.5
2021-04-25,2021,16,DE,60-79,30.5
2021-04-25,2021,16,DE,80+,44.2
2021-05-02,2021,17,DE,00+,17.1
2021-05-02,2021,17,DE,00-04,10.5
2021-05-02,2021,17,DE,05-14,1.3
2021-05-02,2021,17,DE,15-34,3.9
2021-05-02,2021,17,DE,35-59,15.3
2021-05-02,2021,17,DE,60-79,28.4
2021-05-02,2021,17,DE,80+,43.6
2021-05-09,2021,18,DE,00+,12.8
2021-05-09,2021,18,DE,00-04,9.6
2021-05-09,2021,18,DE,05-14,1.0
2021-05-09,2021,18,DE,15-34,2.3
2021-05-09,2021,18,DE,35-59,10.9
2021-05-09,2021,18,DE,60-79,20.9
2021-05-09,2021,18,DE,80+,36.0
2021-05-16,2021,19,DE,00+,12.1
2021-05-16,2021,19,DE,00-04,8.1
2021-05-16,2021,19,DE,05-14,0.0
2021-05-16,2021,19,DE,15-34,2.6
2021-05-16,2021,19,DE,35-59,10.0
2021-05-16,2021,19,DE,60-79,19.3
2021-05-16,2021,19,DE,80+,37.8
2021-05-23,2021,20,DE,00+,10.3
2021-05-23,2021,20,DE,00-04,10.1
2021-05-23,2021,20,DE,05-14,1.6
2021-05-23,2021,20,DE,15-34,2.2
2021-05-23,2021,20,DE,35-59,7.6
2021-05-23,2021,20,DE,60-79,15.6
2021-05-23,2021,20,DE,80+,33.7
2021-05-30,2021,21,DE,00+,6.3
2021-05-30,2021,21,DE,00-04,6.7
2021-05-30,2021,21,DE,05-14,1.3
2021-05-30,2021,21,DE,15-34,1.3
2021-05-30,2021,21,DE,35-59,4.1
2021-05-30,2021,21,DE,60-79,9.2
2021-05-30,2021,21,DE,80+,23.1
2021-06-06,2021,22,DE,00+,7.5
2021-06-06,2021,22,DE,00-04,14.4
2021-06-06,2021,22,DE,05-14,0.8
2021-06-06,2021,22,DE,15-34,1.4
2021-06-06,2021,22,DE,35-59,4.6
2021-06-06,2021,22,DE,60-79,10.9
2021-06-06,2021,22,DE,80+,26.4
2021-06-13,2021,23,DE,00+,6.6
2021-06-13,2021,23,DE,00-04,15.8
2021-06-13,2021,23,DE,05-14,1.6
2021-06-13,2021,23,DE,15-34,0.9
2021-06-13,2021,23,DE,35-59,2.9
2021-06-13,2021,23,DE,60-79,10.3
2021-06-13,2021,23,DE,80+,23.7
2021-06-20,2021,24,DE,00+,6.4
2021-06-20,2021,24,DE,00-04,15.8
2021-06-20,2021,24,DE,05-14,1.0
2021-06-20,2021,24,DE,15-34,0.9
2021-06-20,2021,24,DE,35-59,2.8
2021-06-20,2021,24,DE,60-79,9.0
2021-06-20,2021,24,DE,80+,25.2
2021-06-27,2021,25,DE,00+,6.5
2021-06-27,2021,25,DE,00-04,19.6
2021-06-27,2021,25,DE,05-14,1.8
