location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w
DE,00+,2023,36,2023-09-10,960,-23.0,3.0,5.0,-22.0
DE,00+,2023,37,2023-09-17,1020,47.0,-8.0,5.0,-11.0
DE,00+,2023,38,2023-09-24,1149,-8.0,9.0,3.0,-26.0
DE,00+,2023,39,2023-10-01,1276,34.0,21.0,20.0,-6.0
DE,00+,2023,40,2023-10-08,1129,-30.0,4.0,6.0,-11.0
DE,00+,2023,41,2023-10-15,1569,-2.0,-12.0,0.0,-26.0
DE,00+,2023,42,2023-10-22,1687,-73.0,-22.0,-16.0,-17.0
DE,00+,2023,43,2023-10-29,1686,-46.0,5.0,27.0,-29.0
DE,00+,2023,44,2023-11-05,1562,-66.0,-5.0,14.0,-25.0
DE,00+,2023,45,2023-11-12,1755,55.0,40.0,-3.0,-40.0
DE,00+,2023,46,2023-11-19,1897,66.0,-4.0,-20.0,-14.0
DE,00+,2023,47,2023-11-26,2035,43.0,0.0,7.0,0.0
DE,00+,2023,48,2023-12-03,2030,25.0,32.0,0.0,-5.0
DE,00+,2023,49,2023-12-10,2260,81.0,0.0,8.0,-22.0
DE,00+,2023,50,2023-12-17,2537,0.0,41.0,8.0,-47.0
DE,00+,2023,51,2023-12-24,0,2266.0,48.0,-27.0,-48.0
DE,00+,2023,52,2023-12-31,1257,-230.0,-44.0,-18.0,-2.0
DE,00+,2024,1,2024-01-07,1815,-127.0,-27.0,-3.0,0.0
DE,00+,2024,2,2024-01-14,1666,-19.0,14.0,4.0,-24.0
DE,00+,2024,3,2024-01-21,1707,56.0,0.0,11.0,-3.0
DE,00+,2024,4,2024-01-28,1992,34.0,9.0,25.0,-20.0
DE,00+,2024,5,2024-02-04,2095,43.0,39.0,10.0,-12.0
DE,00+,2024,6,2024-02-11,1940,124.0,17.0,8.0,-11.0
DE,00+,2024,7,2024-02-18,1788,6.0,-16.0,7.0,-9.0
DE,00+,2024,8,2024-02-25,1778,29.0,10.0,-9.0,-3.0
DE,00+,2024,9,2024-03-03,1482,57.0,7.0,4.0,-9.0
DE,00+,2024,10,2024-03-10,1415,19.0,7.0,-2.0,-13.0
DE,00+,2024,11,2024-03-17,1398,41.0,7.0,2.0,-14.0
DE,00+,2024,12,2024-03-24,1372,0.0,0.0,2.0,-2.0
DE,00+,2024,13,2024-03-31,1055,-30.0,7.0,3.0,-12.0
DE,00+,2024,14,2024-04-07,1194,-23.0,-23.0,-6.0,-10.0
DE,00+,2024,15,2024-04-14,1129,32.0,9.0,-1.0,0.0
DE,00+,2024,16,2024-04-21,1086,57.0,5.0,1.0,-7.0
DE,00+,2024,17,2024-04-28,1251,48.0,4.0,3.0,-35.0
DE,00+,2024,18,2024-05-05,975,14.0,8.0,5.0,-6.0
DE,00+,2024,19,2024-05-12,807,10.0,12.0,3.0,-11.0
DE,00+,2024,20,2024-05-19,1047,43.0,2.0,7.0,-15.0
DE,00+,2024,21,2024-05-26,869,-21.0,-5.0,-9.0,-3.0
DE,00+,2024,22,2024-06-02,773,3.0,-9.0,-6.0,-2.0
DE,00+,2024,23,2024-06-09,911,7.0,14.0,-3.0,-24.0
DE,00+,2024,24,2024-06-16,981,41.0,-7.0,15.0,-6.0
DE,00+,2024,25,2024-06-23,1019,12.0,-2.0,-3.0,-13.0
DE,00+,2024,26,2024-06-30,969,-4.0,-6.0,2.0,-6.0
DE,00+,2024,27,2024-07-07,980,54.0,7.0,-2.0,4.0
DE,00+,2024,28,2024-07-14,944,56.0,-7.0,-14.0,-8.0
DE,00+,2024,29,2024-07-21,926,3.0,-29.0,-28.0,-17.0
DE,00+,2024,30,2024-07-28,797,-6.0,-34.0,-12.0,-8.0
DE,00+,2024,31,2024-08-04,777,-27.0,-39.0,-10.0,-17.0
DE,00+,2024,32,2024-08-11,787,-32.0,-46.0,-5.0,-5.0
DE,00+,2024,33,2024-08-18,720,6.0,0.0,-25.0,-9.0
DE,00+,2024,34,2024-08-25,862,10.0,-36.0,-24.0,-8.0
DE,00+,2024,35,2024-09-01,894,-3.0,-19.0,-6.0,-18.0
DE,00+,2024,36,2024-09-08,918,28.0,-26.0,1.0,0.0
DE,00+,2024,37,2024-09-15,1120,-4.0,-20.0,1.0,
DE,00+,2024,38,2024-09-22,1528,-11.0,-16.0,,
DE,00+,2024,39,2024-09-29,1478,46.0,,,
DE,00+,2024,40,2024-10-06,1330,,,,
DE,00-04,2023,36,2023-09-10,2873,45.0,-1.0,10.0,-49.0
DE,00-04,2023,37,2023-09-17,3222,119.0,-68.0,36.0,-20.0
DE,00-04,2023,38,2023-09-24,3496,-8.0,49.0,111.0,-92.0
DE,00-04,2023,39,2023-10-01,3791,81.0,205.0,44.0,37.0
DE,00-04,2023,40,2023-10-08,3266,51.0,5.0,25.0,-25.0
DE,00-04,2023,41,2023-10-15,3939,159.0,15.0,-10.0,-24.0
DE,00-04,2023,42,2023-10-22,4420,29.0,19.0,-113.0,-54.0
DE,00-04,2023,43,2023-10-29,4560,-80.0,79.0,19.0,-19.0
DE,00-04,2023,44,2023-11-05,4110,-322.0,-35.0,-7.0,-27.0
DE,00-04,2023,45,2023-11-12,4107,262.0,142.0,26.0,44.0
DE,00-04,2023,46,2023-11-19,4415,311.0,41.0,71.0,4.0
DE,00-04,2023,47,2023-11-26,5156,246.0,124.0,-15.0,0.0
DE,00-04,2023,48,2023-12-03,5221,379.0,82.0,0.0,4.0
DE,00-04,2023,49,2023-12-10,5796,139.0,0.0,110.0,-101.0
DE,00-04,2023,50,2023-12-17,6337,0.0,155.0,92.0,-349.0
DE,00-04,2023,51,2023-12-24,0,6734.0,443.0,-146.0,-219.0
DE,00-04,2023,52,2023-12-31,4303,-393.0,-67.0,-11.0,26.0
DE,00-04,2024,1,2024-01-07,4526,-714.0,-57.0,65.0,-25.0
DE,00-04,2024,2,2024-01-14,4105,-36.0,95.0,40.0,-7.0
DE,00-04,2024,3,2024-01-21,5556,247.0,24.0,45.0,-3.0
DE,00-04,2024,4,2024-01-28,7016,-139.0,38.0,16.0,38.0
DE,00-04,2024,5,2024-02-04,6725,308.0,83.0,29.0,-58.0
DE,00-04,2024,6,2024-02-11,6551,462.0,24.0,31.0,-8.0
DE,00-04,2024,7,2024-02-18,5833,180.0,-80.0,98.0,-2.0
DE,00-04,2024,8,2024-02-25,5395,145.0,162.0,-16.0,0.0
DE,00-04,2024,9,2024-03-03,4790,400.0,9.0,7.0,-35.0
