location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w
DE,00+,2024,41,2024-10-13,8709,7591,63,26,11,32
DE,00+,2024,42,2024-10-20,8955,7374,93,37,16,7
DE,00+,2024,43,2024-10-27,9600,6758,108,28,5,20
DE,00+,2024,44,2024-11-03,8016,3803,96,4,13,7
DE,00+,2024,45,2024-11-10,7040,4697,42,18,0,7
DE,00+,2024,46,2024-11-17,5982,4725,84,10,15,8
DE,00+,2024,47,2024-11-24,6105,4762,55,18,14,14
DE,00+,2024,48,2024-12-01,6182,4523,29,14,30,4
DE,00+,2024,49,2024-12-08,4906,4199,27,24,5,26
DE,00+,2024,50,2024-12-15,5250,3603,32,7,21,19
DE,00+,2024,51,2024-12-22,4721,2970,194,67,3,10
DE,00+,2024,52,2024-12-29,882,2110,510,16,7,3
DE,00+,2025,1,2025-01-05,884,3726,23,5,3,3
DE,00+,2025,2,2025-01-12,2696,1658,21,8,1,2
DE,00+,2025,3,2025-01-19,2001,1468,20,9,3,12
DE,00+,2025,4,2025-01-26,1992,1565,22,16,0,3
DE,00+,2025,5,2025-02-02,1961,1474,28,0,8,2
DE,00+,2025,6,2025-02-09,1526,1104,9,8,0,0
DE,00+,2025,7,2025-02-16,1329,955,14,1,0,0
DE,00+,2025,8,2025-02-23,1235,845,11,0,1,0
DE,00+,2025,9,2025-03-02,1125,672,3,5,1,1
DE,00+,2025,10,2025-03-09,784,529,1,1,1,2
DE,00+,2025,11,2025-03-16,726,527,4,0,1,3
DE,00+,2025,12,2025-03-23,571,413,6,2,3,0
DE,00+,2025,13,2025-03-30,628,383,1,0,0,1
DE,00+,2025,14,2025-04-06,500,320,6,0,2,0
DE,00+,2025,15,2025-04-13,488,351,0,2,0,0
DE,00+,2025,16,2025-04-20,466,0,219,0,1,0
DE,00+,2025,17,2025-04-27,0,579,0,1,2,0
DE,00+,2025,18,2025-05-04,331,169,6,0,0,0
DE,00+,2025,19,2025-05-11,353,210,1,1,0,0
DE,00+,2025,20,2025-05-18,348,221,4,0,0,0
DE,00+,2025,21,2025-05-25,385,349,1,0,0,0
DE,00+,2025,22,2025-06-01,442,262,4,1,1,0
DE,00+,2025,23,2025-06-08,532,334,7,0,0,0
DE,00+,2025,24,2025-06-15,305,383,0,2,1,0
DE,00+,2025,25,2025-06-22,542,274,4,1,0,1
DE,00+,2025,26,2025-06-29,435,303,7,0,0,0
DE,00+,2025,27,2025-07-06,318,299,1,1,0,0
DE,00+,2025,28,2025-07-13,372,282,3,1,0,1
DE,00+,2025,29,2025-07-20,397,357,1,0,0,0
DE,00+,2025,30,2025-07-27,449,370,5,1,0,1
DE,00+,2025,31,2025-08-03,487,333,4,2,1,1
DE,00+,2025,32,2025-08-10,573,502,3,0,1,1
DE,00+,2025,33,2025-08-17,687,578,17,5,0,0
DE,00+,2025,34,2025-08-24,782,651,9,6,2,5
DE,00+,2025,35,2025-08-31,883,815,17,4,7,5
DE,00+,2025,36,2025-09-07,1178,1043,18,9,2,
DE,00+,2025,37,2025-09-14,1287,1247,31,8,,
DE,00+,2025,38,2025-09-21,1621,1434,18,,,
DE,00+,2025,39,2025-09-28,1985,1657,,,,
DE,00+,2025,40,2025-10-05,2473,,,,,
DE,00-04,2024,41,2024-10-13,236,202,2,1,2,0
DE,00-04,2024,42,2024-10-20,236,243,2,0,0,0
DE,00-04,2024,43,2024-10-27,317,214,1,0,0,0
DE,00-04,2024,44,2024-11-03,249,127,3,0,1,0
DE,00-04,2024,45,2024-11-10,253,172,0,0,0,0
DE,00-04,2024,46,2024-11-17,216,184,2,0,2,1
DE,00-04,2024,47,2024-11-24,203,193,2,0,0,0
DE,00-04,2024,48,2024-12-01,234,174,2,0,1,0
