location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,00+,2024,41,2024-10-13,8709,7591,63,26,11,32,9,5,0,6,11,0,19
DE,00+,2024,42,2024-10-20,8955,7374,93,37,16,7,2,2,1,24,4,1,8
DE,00+,2024,43,2024-10-27,9600,6758,108,28,5,20,3,-2,13,4,0,0,15
DE,00+,2024,44,2024-11-03,8016,3803,96,4,13,7,6,5,6,0,1,-3,3
DE,00+,2024,45,2024-11-10,7040,4697,42,19,-1,7,0,10,0,5,7,3,13
DE,00+,2024,46,2024-11-17,5982,4725,84,10,15,8,8,1,1,2,1,0,13
DE,00+,2024,47,2024-11-24,6105,4762,55,18,14,14,-1,7,5,8,0,1,19
DE,00+,2024,48,2024-12-01,6182,4523,29,14,30,4,-1,1,16,1,1,0,14
DE,00+,2024,49,2024-12-08,4906,4199,27,24,5,26,5,10,-1,0,2,7,13
DE,00+,2024,50,2024-12-15,5250,3603,32,7,21,19,9,3,7,2,19,9,6
DE,00+,2024,51,2024-12-22,4721,2970,194,67,3,10,0,3,4,13,3,3,8
DE,00+,2024,52,2024-12-29,882,2110,510,16,7,3,2,0,0,1,3,0,7
DE,00+,2025,1,2025-01-05,884,3726,23,5,3,3,3,2,3,3,0,0,3
DE,00+,2025,2,2025-01-12,2696,1658,21,8,1,2,2,0,4,0,0,0,1
DE,00+,2025,3,2025-01-19,2001,1468,20,9,3,12,2,1,0,0,0,1,0
DE,00+,2025,4,2025-01-26,1992,1565,22,16,0,3,4,2,3,0,2,0,0
DE,00+,2025,5,2025-02-02,1961,1474,29,-1,8,2,0,1,2,1,0,1,0
DE,00+,2025,6,2025-02-09,1526,1104,9,9,-1,0,1,-1,0,-1,0,0,0
DE,00+,2025,7,2025-02-16,1329,955,14,2,1,-2,0,0,0,0,0,0,0
DE,00+,2025,8,2025-02-23,1235,845,11,0,1,0,0,3,4,0,0,0,2
DE,00+,2025,9,2025-03-02,1125,672,3,5,1,1,0,1,0,0,0,-1,0
DE,00+,2025,10,2025-03-09,784,529,1,1,1,2,1,0,1,0,0,0,0
DE,00+,2025,11,2025-03-16,726,527,5,-1,1,3,0,1,0,0,-1,,
DE,00+,2025,12,2025-03-23,571,413,6,2,3,0,0,0,-1,0,,,
DE,00+,2025,13,2025-03-30,628,383,1,0,0,1,0,0,0,,,,
DE,00+,2025,14,2025-04-06,500,320,6,0,3,-1,1,1,,,,,
DE,00+,2025,15,2025-04-13,488,351,0,3,-1,0,0,,,,,,
DE,00+,2025,16,2025-04-20,466,0,219,0,1,0,,,,,,,
DE,00+,2025,17,2025-04-27,0,579,0,1,1,,,,,,,,
DE,00+,2025,18,2025-05-04,331,169,6,0,,,,,,,,,
DE,00+,2025,19,2025-05-11,353,210,1,,,,,,,,,,
DE,00+,2025,20,2025-05-18,348,217,,,,,,,,,,,
DE,00+,2025,21,2025-05-25,206,,,,,,,,,,,,
DE,00-04,2024,41,2024-10-13,236,202,2,1,2,0,0,0,0,0,1,0,0
DE,00-04,2024,42,2024-10-20,236,243,2,0,0,0,0,1,0,0,0,0,1
DE,00-04,2024,43,2024-10-27,317,214,2,1,-1,-1,0,0,0,0,0,0,2
DE,00-04,2024,44,2024-11-03,249,127,3,0,1,0,0,0,1,0,0,-1,-1
DE,00-04,2024,45,2024-11-10,253,173,-1,0,0,0,0,0,0,0,1,0,0
DE,00-04,2024,46,2024-11-17,216,184,2,0,2,1,1,0,0,0,0,0,1
DE,00-04,2024,47,2024-11-24,203,193,2,0,0,0,0,0,0,0,0,0,0
DE,00-04,2024,48,2024-12-01,234,174,3,-1,1,0,-1,0,0,0,0,0,1
DE,00-04,2024,49,2024-12-08,162,165,0,1,0,1,0,0,0,0,0,0,0
DE,00-04,2024,50,2024-12-15,186,128,1,0,0,0,0,0,0,0,0,0,-1
DE,00-04,2024,51,2024-12-22,147,116,6,3,0,2,-1,0,0,2,0,0,0
DE,00-04,2024,52,2024-12-29,46,79,19,0,0,0,0,0,0,0,0,0,0
DE,00-04,2025,1,2025-01-05,58,132,0,0,0,0,0,1,1,0,0,0,0
DE,00-04,2025,2,2025-01-12,89,69,-1,0,0,1,0,0,0,0,0,0,0
DE,00-04,2025,3,2025-01-19,81,66,-1,0,0,1,0,0,0,0,0,0,0
DE,00-04,2025,4,2025-01-26,95,66,1,1,0,0,0,0,0,0,0,0,0
DE,00-04,2025,5,2025-02-02,75,48,1,0,1,0,0,0,0,0,0,0,0
DE,00-04,2025,6,2025-02-09,79,61,1,2,0,0,0,0,0,0,0,0,0
DE,00-04,2025,7,2025-02-16,68,37,0,0,0,0,0,0,0,0,0,0,0
DE,00-04,2025,8,2025-02-23,50,34,0,0,0,-1,0,0,0,0,0,0,0
DE,00-04,2025,9,2025-03-02,63,25,0,0,0,0,0,0,0,0,0,0,0
DE,00-04,2025,10,2025-03-09,27,19,0,0,0,0,0,0,0,0,0,0,0
DE,00-04,2025,11,2025-03-16,33,23,0,0,0,0,0,0,0,0,0,,
DE,00-04,2025,12,2025-03-23,22,22,0,1,0,0,0,0,0,0,,,
DE,00-04,2025,13,2025-03-30,28,20,0,0,0,0,0,0,0,,,,
DE,00-04,2025,14,2025-04-06,19,16,0,0,0,0,0,0,,,,,
DE,00-04,2025,15,2025-04-13,27,22,0,0,0,0,0,,,,,,
DE,00-04,2025,16,2025-04-20,22,0,18,0,0,0,,,,,,,
DE,00-04,2025,17,2025-04-27,0,31,0,0,0,,,,,,,,
DE,00-04,2025,18,2025-05-04,14,11,1,0,,,,,,,,,
DE,00-04,2025,19,2025-05-11,17,10,0,,,,,,,,,,
DE,00-04,2025,20,2025-05-18,19,15,,,,,,,,,,,
DE,00-04,2025,21,2025-05-25,10,,,,,,,,,,,,
DE,05-14,2024,41,2024-10-13,93,83,0,0,0,0,0,0,0,0,0,0,-1
DE,05-14,2024,42,2024-10-20,80,98,0,1,0,0,0,0,0,0,0,0,0
DE,05-14,2024,43,2024-10-27,135,104,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2024,44,2024-11-03,138,67,2,1,-1,0,0,0,0,0,0,0,0
DE,05-14,2024,45,2024-11-10,131,141,1,1,-1,0,0,2,0,0,0,0,0
DE,05-14,2024,46,2024-11-17,145,170,2,1,0,0,1,0,0,0,0,0,0
DE,05-14,2024,47,2024-11-24,127,157,-1,0,1,0,0,0,0,0,0,0,0
DE,05-14,2024,48,2024-12-01,125,120,3,0,1,0,0,0,1,0,0,0,0
DE,05-14,2024,49,2024-12-08,115,130,0,0,0,1,0,0,0,0,0,0,0
DE,05-14,2024,50,2024-12-15,84,84,0,0,0,0,0,0,0,0,0,1,0
DE,05-14,2024,51,2024-12-22,83,78,0,1,0,0,0,1,0,0,0,0,0
DE,05-14,2024,52,2024-12-29,16,23,2,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,1,2025-01-05,11,18,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,2,2025-01-12,30,28,1,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,3,2025-01-19,31,32,2,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,4,2025-01-26,65,53,1,0,0,1,0,0,0,0,0,0,0
DE,05-14,2025,5,2025-02-02,55,56,2,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,6,2025-02-09,47,34,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,7,2025-02-16,33,30,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,8,2025-02-23,33,25,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,9,2025-03-02,26,10,0,0,0,1,0,0,0,0,0,0,0
DE,05-14,2025,10,2025-03-09,12,20,0,0,0,0,0,0,0,0,0,0,0
DE,05-14,2025,11,2025-03-16,16,8,0,0,0,0,0,0,0,0,0,,
