location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,60-79,2021,51,2021-12-26,2,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2021,52,2022-01-02,5,3,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,1,2022-01-09,3,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,2,2022-01-16,2,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,3,2022-01-23,1,2,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,4,2022-01-30,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,5,2022-02-06,2,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,6,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,7,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,8,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,9,2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,10,2022-03-13,1,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,11,2022-03-20,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,12,2022-03-27,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,13,2022-04-03,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,14,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,15,2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,16,2022-04-24,1,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,17,2022-05-01,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,18,2022-05-08,1,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,19,2022-05-15,1,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,20,2022-05-22,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,21,2022-05-29,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2022,22,2022-06-05,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,23,2022-06-12,1,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,24,2022-06-19,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,25,2022-06-26,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,26,2022-07-03,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,27,2022-07-10,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,28,2022-07-17,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,29,2022-07-24,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,30,2022-07-31,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,31,2022-08-07,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,32,2022-08-14,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,33,2022-08-21,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2022,34,2022-08-28,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,35,2022-09-04,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,36,2022-09-11,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,37,2022-09-18,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,38,2022-09-25,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,39,2022-10-02,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,40,2022-10-09,0,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,41,2022-10-16,2,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,42,2022-10-23,2,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,43,2022-10-30,2,1,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,44,2022-11-06,1,0,0,0,0,0,0,0,0,0,0,0
DE,60-79,2022,45,2022-11-13,7,0,0,0,0,0,0,0,0,0,,
DE,60-79,2022,46,2022-11-20,4,1,0,0,0,0,0,0,1,,,
DE,60-79,2022,47,2022-11-27,15,6,0,0,0,0,0,0,,,,
DE,60-79,2022,48,2022-12-04,30,6,0,0,0,0,1,,,,,
DE,60-79,2022,49,2022-12-11,42,13,0,0,4,0,,,,,,
DE,60-79,2022,50,2022-12-18,87,13,1,5,9,,,,,,,
DE,60-79,2022,51,2022-12-25,144,10,1,9,,,,,,,,
DE,60-79,2022,52,2023-01-01,87,5,2,,,,,,,,,
DE,60-79,2023,1,2023-01-08,132,35,,,,,,,,,,
DE,60-79,2023,2,2023-01-15,113,,,,,,,,,,,
DE,80+,2021,44,2021-11-07,29,5,0,0,0,0,0,0,0,0,0,1
DE,80+,2021,45,2021-11-14,11,3,2,1,0,0,0,0,0,0,1,0
DE,80+,2021,46,2021-11-21,5,2,0,0,0,0,0,0,0,0,0,0
DE,80+,2021,47,2021-11-28,8,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2021,48,2021-12-05,3,3,0,0,0,0,0,0,0,0,0,0
DE,80+,2021,49,2021-12-12,2,3,0,0,0,0,0,0,0,0,0,0
DE,80+,2021,50,2021-12-19,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2021,51,2021-12-26,4,1,0,0,1,0,0,0,0,0,0,0
DE,80+,2021,52,2022-01-02,3,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,1,2022-01-09,4,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,2,2022-01-16,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,3,2022-01-23,1,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,4,2022-01-30,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,5,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,6,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,7,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,8,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,9,2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,10,2022-03-13,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,11,2022-03-20,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,12,2022-03-27,0,1,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,13,2022-04-03,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,14,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,15,2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,16,2022-04-24,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,17,2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,18,2022-05-08,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,19,2022-05-15,0,4,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,20,2022-05-22,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,21,2022-05-29,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2022,22,2022-06-05,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,23,2022-06-12,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,24,2022-06-19,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,25,2022-06-26,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,26,2022-07-03,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,27,2022-07-10,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,28,2022-07-17,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,29,2022-07-24,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,30,2022-07-31,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,31,2022-08-07,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,32,2022-08-14,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,33,2022-08-21,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2022,34,2022-08-28,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,35,2022-09-04,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,36,2022-09-11,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,37,2022-09-18,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,38,2022-09-25,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,39,2022-10-02,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,40,2022-10-09,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,41,2022-10-16,0,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,42,2022-10-23,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,43,2022-10-30,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,44,2022-11-06,1,0,0,0,0,0,0,0,0,0,0,0
DE,80+,2022,45,2022-11-13,3,1,0,0,0,0,0,0,0,0,,
DE,80+,2022,46,2022-11-20,2,1,0,0,0,0,0,0,0,,,
DE,80+,2022,47,2022-11-27,11,2,0,0,0,0,0,0,,,,
DE,80+,2022,48,2022-12-04,16,6,0,0,0,0,0,,,,,
DE,80+,2022,49,2022-12-11,36,10,0,0,3,0,,,,,,
DE,80+,2022,50,2022-12-18,50,7,0,6,3,,,,,,,
DE,80+,2022,51,2022-12-25,103,10,4,6,,,,,,,,
DE,80+,2022,52,2023-01-01,89,19,6,,,,,,,,,
DE,80+,2023,1,2023-01-08,118,22,,,,,,,,,,
DE,80+,2023,2,2023-01-15,101,,,,,,,,,,,
DE-SN,00+,2021,44,2021-11-07,417,37,0,3,2,0,0,0,0,1,0,23
DE-SN,00+,2021,45,2021-11-14,204,22,17,4,0,3,3,0,0,0,14,4
DE-SN,00+,2021,46,2021-11-21,104,37,4,0,3,-1,0,0,0,-1,0,0
DE-SN,00+,2021,47,2021-11-28,110,11,1,0,0,1,0,0,1,0,0,0
DE-SN,00+,2021,48,2021-12-05,61,17,0,0,1,1,0,0,0,1,0,0
DE-SN,00+,2021,49,2021-12-12,50,8,0,2,0,0,0,0,0,0,0,0
DE-SN,00+,2021,50,2021-12-19,54,2,2,1,0,0,0,1,0,0,0,0
DE-SN,00+,2021,51,2021-12-26,32,4,0,0,1,0,0,0,0,0,0,0
DE-SN,00+,2021,52,2022-01-02,41,10,0,0,0,3,0,0,0,2,0,0
DE-SN,00+,2022,1,2022-01-09,17,2,0,1,0,0,0,0,0,0,1,0
DE-SN,00+,2022,2,2022-01-16,17,-2,1,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,3,2022-01-23,10,6,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,4,2022-01-30,13,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,5,2022-02-06,12,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,6,2022-02-13,9,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,7,2022-02-20,1,0,0,0,0,2,0,0,0,0,0,0
DE-SN,00+,2022,8,2022-02-27,5,1,0,0,1,0,0,0,0,0,0,0
DE-SN,00+,2022,9,2022-03-06,3,0,0,1,0,0,0,0,0,0,0,0
DE-SN,00+,2022,10,2022-03-13,3,3,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,11,2022-03-20,0,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,12,2022-03-27,4,4,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,13,2022-04-03,4,3,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,14,2022-04-10,4,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,15,2022-04-17,1,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,16,2022-04-24,7,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,17,2022-05-01,3,4,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,18,2022-05-08,4,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,19,2022-05-15,2,7,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,20,2022-05-22,2,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,21,2022-05-29,0,0,0,0,0,0,0,0,0,0,0,
DE-SN,00+,2022,22,2022-06-05,1,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,23,2022-06-12,4,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,24,2022-06-19,7,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,25,2022-06-26,3,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,26,2022-07-03,7,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,27,2022-07-10,9,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,28,2022-07-17,5,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,29,2022-07-24,2,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,30,2022-07-31,4,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,31,2022-08-07,1,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,32,2022-08-14,3,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,33,2022-08-21,0,0,0,0,0,0,0,0,0,0,0,
DE-SN,00+,2022,34,2022-08-28,2,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,35,2022-09-04,3,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,36,2022-09-11,2,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,37,2022-09-18,5,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,38,2022-09-25,9,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,39,2022-10-02,10,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,40,2022-10-09,10,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,41,2022-10-16,29,3,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,42,2022-10-23,29,2,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,43,2022-10-30,45,6,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2022,44,2022-11-06,60,15,1,0,0,0,0,0,0,0,2,0
DE-SN,00+,2022,45,2022-11-13,133,27,0,0,0,0,0,0,0,2,,
DE-SN,00+,2022,46,2022-11-20,183,37,0,0,0,0,0,0,1,,,
DE-SN,00+,2022,47,2022-11-27,391,80,0,0,-1,1,0,2,,,,
DE-SN,00+,2022,48,2022-12-04,538,145,8,0,4,2,2,,,,,
DE-SN,00+,2022,49,2022-12-11,904,171,2,1,86,8,,,,,,
DE-SN,00+,2022,50,2022-12-18,937,138,1,46,66,,,,,,,
DE-SN,00+,2022,51,2022-12-25,889,88,21,58,,,,,,,,
DE-SN,00+,2022,52,2023-01-01,457,83,17,,,,,,,,,
DE-SN,00+,2023,1,2023-01-08,690,123,,,,,,,,,,
DE-SN,00+,2023,2,2023-01-15,514,,,,,,,,,,,
