"fieldId";"projectId";"codename";"name";"unit";"description";"sortValue";"site";"keyPart";"mandatory";"inactive";"viewPart";"fieldType";"options";"conditions";"requiredRole"
"117";"3";"infaneupos";"H1N1 (New Influenza A)";NULL;"1=negative
2=positive
3=untested";"30";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"116";"3";"infasaisonposmethod";"– Method of proof of H3N2 (Influenza A (season))";NULL;NULL;"28";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"infasaisonpos=1 or infasaisonpos=2";"10"
"115";"3";"infasaisonpos";"H3N2 (Influenza A (season))";NULL;"1=negative
2=positive
3=untested";"27";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"114";"3";"date";"Date of examination";NULL;"Date of data collection";"21";"Information on material and examination";"1";"1";"0";"1";"5";NULL;NULL;"10"
"118";"3";"infaneuposmethod";"– Method of proof of H1N1 (New Influenza A)";NULL;NULL;"31";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"infaneupos=1 or infaneupos=2";"10"
"119";"3";"infakombipos";"Influenza A combined";NULL;"1=negative
2=positive
3=untested";"40";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"120";"3";"infakombiposmethod";"– Method of proof of Influenza A combined";NULL;NULL;"41";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"infakombipos=1 or infakombipos=2";"10"
"121";"3";"infbpos";"Influenza B";NULL;"1=negative
2=positive
3=untested";"50";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"122";"3";"infbposmethod";"– Method of proof of Influenza B";NULL;NULL;"51";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"infbpos=1 or infbpos=2";"10"
"123";"3";"paraonepos";"Parainfluenza 1";NULL;"1=negative
2=positive
3=untested";"60";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"124";"3";"paraoneposmethod";"– Method of proof of  Parainfluenza 1";NULL;NULL;"61";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"paraonepos=1 or paraonepos=2";"10"
"125";"3";"paratwopos";"Parainfluenza 2";NULL;"1=negative
2=positive
3=untested";"70";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"126";"3";"paratwoposmethod";"– Method of proof of Parainfluenza 2";NULL;NULL;"71";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"paratwopos=1 or paratwopos=2";"10"
"127";"3";"parathreepos";"Parainfluenza 3";NULL;"1=negative
2=positive
3=untested";"80";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"128";"3";"parathreeposmethod";"– Method of proof of Parainfluenza 3";NULL;NULL;"81";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"parathreepos=1 or parathreepos=2";"10"
"129";"3";"parafourpos";"Parainfluenza 4";NULL;"1=negative
2=positive
3=untested";"90";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
"130";"3";"parafourposmethod";"– Method of proof of Parainfluenza 4";NULL;NULL;"91";"Test results viruses";"0";"0";"0";"0";"6";"1=VI
2=EIA
3=IFT
4=PCR (unspecified)
5=PCR (Luminex)
6= PCR (Siemens/Fast Track Diagnostics)
7=PCR (R-biopharm)
8=PCR (Seegene)
9=PCR (BioMérieux)
10=PCR (Cepheid)
11=PCR (Roche)
12=PCR (Bio-Rad)
13=PCR (Hologic)
14=PCR (QIAGEN QIAstat-Dx)
15=PCR (QUIDEL – SOLANA)
99=Unspecified Method";"parafourpos=1 or parafourpos=2";"10"
"131";"3";"paraallpos";"Parainfluenza (all types)";NULL;"1=negative
2=positive
3=untested";"100";"Test results viruses";"0";"0";"0";"1";"6";"1=negative
2=positive
3=untested";NULL;"10"
