"date","week","location","age_group","value"
"2020-10-04","40","DE","00+",37
"2020-10-11","41","DE","00+",56
"2020-10-18","42","DE","00+",0
"2020-10-04","40","DE-BB-BE","00+",3
"2020-10-11","41","DE-BB-BE","00+",6
"2020-10-18","42","DE-BB-BE","00+",0
"2020-10-04","40","DE-BW","00+",9
"2020-10-11","41","DE-BW","00+",8
"2020-10-18","42","DE-BW","00+",0
"2020-10-04","40","DE-BY","00+",3
"2020-10-11","41","DE-BY","00+",10
"2020-10-18","42","DE-BY","00+",0
"2020-10-04","40","DE-HE","00+",0
"2020-10-11","41","DE-HE","00+",2
"2020-10-18","42","DE-HE","00+",0
"2020-10-04","40","DE-MV","00+",0
"2020-10-11","41","DE-MV","00+",3
"2020-10-18","42","DE-MV","00+",0
"2020-10-04","40","DE-NI-HB","00+",7
"2020-10-11","41","DE-NI-HB","00+",5
"2020-10-18","42","DE-NI-HB","00+",0
"2020-10-04","40","DE-NW","00+",8
"2020-10-11","41","DE-NW","00+",10
"2020-10-18","42","DE-NW","00+",0
"2020-10-04","40","DE-RP-SL","00+",3
"2020-10-11","41","DE-RP-SL","00+",5
"2020-10-18","42","DE-RP-SL","00+",0
"2020-10-04","40","DE-SH-HH","00+",1
"2020-10-11","41","DE-SH-HH","00+",0
"2020-10-18","42","DE-SH-HH","00+",0
"2020-10-04","40","DE-SN","00+",3
"2020-10-11","41","DE-SN","00+",6
"2020-10-18","42","DE-SN","00+",0
"2020-10-04","40","DE-ST","00+",0
"2020-10-11","41","DE-ST","00+",1
"2020-10-18","42","DE-ST","00+",0
"2020-10-04","40","DE-TH","00+",0
"2020-10-11","41","DE-TH","00+",0
"2020-10-18","42","DE-TH","00+",0
