"date","week","location","age_group","value"
"2021-10-10","40","DE","00+",56
"2021-10-17","41","DE","00+",55
"2021-10-24","42","DE","00+",33
"2021-10-31","43","DE","00+",36
"2021-11-07","44","DE","00+",53
"2021-11-14","45","DE","00+",52
"2021-11-21","46","DE","00+",0
"2021-10-10","40","DE-BB-BE","00+",6
"2021-10-17","41","DE-BB-BE","00+",10
"2021-10-24","42","DE-BB-BE","00+",2
"2021-10-31","43","DE-BB-BE","00+",4
"2021-11-07","44","DE-BB-BE","00+",7
"2021-11-14","45","DE-BB-BE","00+",8
"2021-11-21","46","DE-BB-BE","00+",0
"2021-10-10","40","DE-BW","00+",8
"2021-10-17","41","DE-BW","00+",10
"2021-10-24","42","DE-BW","00+",4
"2021-10-31","43","DE-BW","00+",8
"2021-11-07","44","DE-BW","00+",10
"2021-11-14","45","DE-BW","00+",11
"2021-11-21","46","DE-BW","00+",0
"2021-10-10","40","DE-BY","00+",4
"2021-10-17","41","DE-BY","00+",2
"2021-10-24","42","DE-BY","00+",0
"2021-10-31","43","DE-BY","00+",4
"2021-11-07","44","DE-BY","00+",2
"2021-11-14","45","DE-BY","00+",1
"2021-11-21","46","DE-BY","00+",0
"2021-10-10","40","DE-HE","00+",4
"2021-10-17","41","DE-HE","00+",2
"2021-10-24","42","DE-HE","00+",2
"2021-10-31","43","DE-HE","00+",4
"2021-11-07","44","DE-HE","00+",5
"2021-11-14","45","DE-HE","00+",1
"2021-11-21","46","DE-HE","00+",0
"2021-10-10","40","DE-MV","00+",2
"2021-10-17","41","DE-MV","00+",3
"2021-10-24","42","DE-MV","00+",3
"2021-10-31","43","DE-MV","00+",3
"2021-11-07","44","DE-MV","00+",1
"2021-11-14","45","DE-MV","00+",1
"2021-11-21","46","DE-MV","00+",0
"2021-10-10","40","DE-NI-HB","00+",6
"2021-10-17","41","DE-NI-HB","00+",4
"2021-10-24","42","DE-NI-HB","00+",0
"2021-10-31","43","DE-NI-HB","00+",3
"2021-11-07","44","DE-NI-HB","00+",4
"2021-11-14","45","DE-NI-HB","00+",3
"2021-11-21","46","DE-NI-HB","00+",0
"2021-10-10","40","DE-NW","00+",5
"2021-10-17","41","DE-NW","00+",5
"2021-10-24","42","DE-NW","00+",7
"2021-10-31","43","DE-NW","00+",5
"2021-11-07","44","DE-NW","00+",12
"2021-11-14","45","DE-NW","00+",7
"2021-11-21","46","DE-NW","00+",0
"2021-10-10","40","DE-RP-SL","00+",7
"2021-10-17","41","DE-RP-SL","00+",7
"2021-10-24","42","DE-RP-SL","00+",4
"2021-10-31","43","DE-RP-SL","00+",1
"2021-11-07","44","DE-RP-SL","00+",5
"2021-11-14","45","DE-RP-SL","00+",5
"2021-11-21","46","DE-RP-SL","00+",0
"2021-10-10","40","DE-SH-HH","00+",2
"2021-10-17","41","DE-SH-HH","00+",0
"2021-10-24","42","DE-SH-HH","00+",0
"2021-10-31","43","DE-SH-HH","00+",0
"2021-11-07","44","DE-SH-HH","00+",0
"2021-11-14","45","DE-SH-HH","00+",2
"2021-11-21","46","DE-SH-HH","00+",0
"2021-10-10","40","DE-SN","00+",4
"2021-10-17","41","DE-SN","00+",4
"2021-10-24","42","DE-SN","00+",3
"2021-10-31","43","DE-SN","00+",4
"2021-11-07","44","DE-SN","00+",0
"2021-11-14","45","DE-SN","00+",4
"2021-11-21","46","DE-SN","00+",0
"2021-10-10","40","DE-ST","00+",0
"2021-10-17","41","DE-ST","00+",0
"2021-10-24","42","DE-ST","00+",0
"2021-10-31","43","DE-ST","00+",0
"2021-11-07","44","DE-ST","00+",0
"2021-11-14","45","DE-ST","00+",0
"2021-11-21","46","DE-ST","00+",0
"2021-10-10","40","DE-TH","00+",8
"2021-10-17","41","DE-TH","00+",8
"2021-10-24","42","DE-TH","00+",8
"2021-10-31","43","DE-TH","00+",0
"2021-11-07","44","DE-TH","00+",7
"2021-11-14","45","DE-TH","00+",9
"2021-11-21","46","DE-TH","00+",0
