"date","location","age_group","value"
"2020-10-04","DE","00+","37"
"2020-10-11","DE","00+","76"
"2020-10-18","DE","00+","58"
"2020-10-25","DE","00+","66"
"2020-11-01","DE","00+","63"
"2020-11-08","DE","00+","100"
"2020-11-15","DE","00+","90"
"2020-11-22","DE","00+","95"
"2020-10-04","DE-BB-BE","00+","3"
"2020-10-11","DE-BB-BE","00+","6"
"2020-10-18","DE-BB-BE","00+","6"
"2020-10-25","DE-BB-BE","00+","8"
"2020-11-01","DE-BB-BE","00+","8"
"2020-11-08","DE-BB-BE","00+","10"
"2020-11-15","DE-BB-BE","00+","10"
"2020-11-22","DE-BB-BE","00+","13"
"2020-10-04","DE-BW","00+","9"
"2020-10-11","DE-BW","00+","15"
"2020-10-18","DE-BW","00+","12"
"2020-10-25","DE-BW","00+","11"
"2020-11-01","DE-BW","00+","12"
"2020-11-08","DE-BW","00+","15"
"2020-11-15","DE-BW","00+","13"
"2020-11-22","DE-BW","00+","18"
"2020-10-04","DE-BY","00+","3"
"2020-10-11","DE-BY","00+","10"
"2020-10-18","DE-BY","00+","5"
"2020-10-25","DE-BY","00+","3"
"2020-11-01","DE-BY","00+","2"
"2020-11-08","DE-BY","00+","8"
"2020-11-15","DE-BY","00+","15"
"2020-11-22","DE-BY","00+","9"
"2020-10-04","DE-HE","00+","0"
"2020-10-11","DE-HE","00+","2"
"2020-10-18","DE-HE","00+","3"
"2020-10-25","DE-HE","00+","7"
"2020-11-01","DE-HE","00+","5"
"2020-11-08","DE-HE","00+","7"
"2020-11-15","DE-HE","00+","4"
"2020-11-22","DE-HE","00+","5"
"2020-10-04","DE-MV","00+","0"
"2020-10-11","DE-MV","00+","3"
"2020-10-18","DE-MV","00+","2"
"2020-10-25","DE-MV","00+","3"
"2020-11-01","DE-MV","00+","0"
"2020-11-08","DE-MV","00+","3"
"2020-11-15","DE-MV","00+","3"
"2020-11-22","DE-MV","00+","3"
"2020-10-04","DE-NI-HB","00+","7"
"2020-10-11","DE-NI-HB","00+","7"
"2020-10-18","DE-NI-HB","00+","5"
"2020-10-25","DE-NI-HB","00+","9"
"2020-11-01","DE-NI-HB","00+","7"
"2020-11-08","DE-NI-HB","00+","8"
"2020-11-15","DE-NI-HB","00+","10"
"2020-11-22","DE-NI-HB","00+","10"
"2020-10-04","DE-NW","00+","8"
"2020-10-11","DE-NW","00+","19"
"2020-10-18","DE-NW","00+","16"
"2020-10-25","DE-NW","00+","13"
"2020-11-01","DE-NW","00+","14"
"2020-11-08","DE-NW","00+","29"
"2020-11-15","DE-NW","00+","19"
"2020-11-22","DE-NW","00+","15"
"2020-10-04","DE-RP-SL","00+","3"
"2020-10-11","DE-RP-SL","00+","5"
"2020-10-18","DE-RP-SL","00+","1"
"2020-10-25","DE-RP-SL","00+","4"
"2020-11-01","DE-RP-SL","00+","7"
"2020-11-08","DE-RP-SL","00+","3"
"2020-11-15","DE-RP-SL","00+","3"
"2020-11-22","DE-RP-SL","00+","6"
"2020-10-04","DE-SH-HH","00+","1"
"2020-10-11","DE-SH-HH","00+","0"
"2020-10-18","DE-SH-HH","00+","0"
"2020-10-25","DE-SH-HH","00+","0"
"2020-11-01","DE-SH-HH","00+","0"
"2020-11-08","DE-SH-HH","00+","0"
"2020-11-15","DE-SH-HH","00+","0"
"2020-11-22","DE-SH-HH","00+","0"
"2020-10-04","DE-SN","00+","3"
"2020-10-11","DE-SN","00+","6"
"2020-10-18","DE-SN","00+","2"
"2020-10-25","DE-SN","00+","0"
"2020-11-01","DE-SN","00+","2"
"2020-11-08","DE-SN","00+","10"
"2020-11-15","DE-SN","00+","6"
"2020-11-22","DE-SN","00+","6"
"2020-10-04","DE-ST","00+","0"
"2020-10-11","DE-ST","00+","1"
"2020-10-18","DE-ST","00+","1"
"2020-10-25","DE-ST","00+","1"
"2020-11-01","DE-ST","00+","0"
"2020-11-08","DE-ST","00+","0"
"2020-11-15","DE-ST","00+","0"
"2020-11-22","DE-ST","00+","1"
"2020-10-04","DE-TH","00+","0"
"2020-10-11","DE-TH","00+","2"
"2020-10-18","DE-TH","00+","5"
"2020-10-25","DE-TH","00+","7"
"2020-11-01","DE-TH","00+","6"
"2020-11-08","DE-TH","00+","7"
"2020-11-15","DE-TH","00+","7"
"2020-11-22","DE-TH","00+","9"
